LR,adjPval,meanHR
SEMA4B->DCBLD2,7.409840599291804e-5,2.4443227789606468
IL20->IL20RB,3.004315326823921e-4,2.2960225371402068
IL26->IL20RB,3.004315326823921e-4,2.2960225371402068
IL24->IL20RB,3.004315326823921e-4,2.111443134964963
WNT9B->FZD8,4.718109934908045e-4,0.5065267975038533
APOE->LRP1,7.326969060031033e-4,0.5461335836163531
RSPO4->LGR5,8.095771784206242e-4,0.4715156603915531
GDF3->TDGF1,0.0013172423460004266,0.5026090894653558
WNT3A->FZD8,0.0013172423460004266,0.5223499321527568
DKK1->KREMEN1,0.0013172423460004266,2.162442595815048
NGF->SORT1,0.0017745313851543125,0.5733281004016608
IL19->IL20RB,0.0018333795668875308,2.0669075344812278
DSC3->DSG4,0.001959848139836987,2.15599435180174
WNT3->FZD8,0.0019994205681181897,0.5418367218425226
WNT8A->FZD8,0.0019994205681181897,0.5466808613410724
ICOSLG->CD28,0.002226908838712128,0.511237362668352
NTN1->NEO1,0.002226908838712128,0.5188897065564584
FGF9->FGFR4,0.002226908838712128,0.4917437079170634
DSC3->DSG1,0.002226908838712128,2.0392496143697527
DSG1->DSC3,0.002226908838712128,2.0392496143697527
WNT1->FZD8,0.002226908838712128,0.5541716591548688
AREG->EGFR,0.002226908838712128,1.765063769727472
BDNF->SORT1,0.002226908838712128,0.581976427260575
RSPO3->FZD8,0.0027184834090064553,0.5995842345411111
FGA->ITGA2B,0.0027184834090064553,2.347522271075921
IHH->BOC,0.0027184834090064553,0.5342654734112924
SHH->BOC,0.002990844313866812,0.5543878119345063
SEMA6A->PLXNA4,0.0030956025450218313,0.5660421544608244
SHH->SMO,0.003790785045769184,0.4761210792439882
NRTN->GFRA1,0.00387342472587238,0.6059377145920795
NTS->SORT1,0.004323021569722261,0.5667560652786187
SHH->PTCH1,0.004323021569722261,0.5427328121051358
ICOSLG->CTLA4,0.004378880297591773,0.49864779139373144
SHH->PTCH2,0.004378880297591773,0.5359283344729389
RELN->ITGA3,0.004378880297591773,2.440064810783484
FGF1->FGFR4,0.004378880297591773,0.5253091274280178
TGM2->ITGB3,0.005531933406362242,1.9327300902834257
RSPO2->LGR5,0.005531933406362242,0.5223305575055128
CXCL14->CXCR4,0.006458971988307019,0.5212740362829302
RSPO1->LGR5,0.006602591057996043,0.5261997383250334
ZG16B->CXCR4,0.00690807741108296,0.5690043633608837
IHH->PTCH1,0.006973136232022458,0.582865009955277
ANGPT1->TEK,0.006973136232022458,0.5588169534751818
DHH->PTCH1,0.007496792550781332,0.586144929805378
SHH->LRP2,0.007496792550781332,0.5463323315106667
FGF18->FGFR4,0.007496792550781332,0.5324111188618765
SLIT3->ROBO2,0.007496792550781332,0.5923802573917737
RGMB->NEO1,0.007496792550781332,0.5969927931875392
ANGPT4->TEK,0.009044645418922848,0.5922192135222561
NTNG2->LRRC4,0.009191126344147564,0.6079424649458902
ANXA1->EGFR,0.009986590281794376,1.668297786357285
LRPAP1->SORT1,0.01120628288574792,0.6101307505067888
NLGN1->NRXN3,0.01129840665765422,0.5898682190920808
CORT->SSTR1,0.011690747631136655,0.5320320413769721
FGF16->FGFR4,0.012195069268862352,0.5614395377250473
FGF17->FGFR4,0.012195069268862352,0.5614395377250473
FGF20->FGFR4,0.012195069268862352,0.5601052575875703
FGF21->FGFR4,0.012195069268862352,0.5614395377250473
FGF23->FGFR4,0.012195069268862352,0.5614395377250473
FGF4->FGFR4,0.012195069268862352,0.5614395377250473
FGF6->FGFR4,0.012195069268862352,0.5614395377250473
FGF8->FGFR4,0.012195069268862352,0.5614395377250473
HAS2->HMMR,0.013851349083014927,1.7667906857865876
FGB->ITGA2B,0.015706724596721067,1.822992177070643
IHH->PTCH2,0.01804778104824721,0.5368409147969055
FGF3->FGFR4,0.01804778104824721,0.5658702360067113
WNT7B->FZD10,0.01804778104824721,1.6345820115814582
GHRL->MLNR,0.018817122784059993,0.6194757298066967
SEMA7A->ITGB1,0.020254796548600934,1.640923995632739
TGM2->SDC4,0.022042074964597556,1.7515400325221964
ANXA1->DYSF,0.023191950102071663,1.6305979261823036
IL31->IL31RA,0.023575531958427036,1.9478366500483055
FGF5->FGFR4,0.02442824146363507,0.550186833239606
ANXA1->FPR1,0.026628711617576878,1.615202368303166
APOE->LRP5,0.026798287436583097,0.6295565907322106
PROC->TEK,0.026798287436583097,0.6715457675507888
DKK1->LRP4,0.026798287436583097,1.5929729151396852
ANXA1->FPR3,0.026798287436583097,1.614200383443598
LRPAP1->LRP8,0.027297099816944646,0.6254362674820096
CALCA->RAMP2,0.030167201740002658,0.6220077135889155
TGM2->ADGRG1,0.030167201740002658,1.875165230499188
RELN->LRP8,0.03143976455943227,0.5895049383729085
CD226->NECTIN2,0.03143976455943227,0.6401515295895626
NECTIN2->CD226,0.03143976455943227,0.6401515295895626
ANXA1->FPR2,0.03143976455943227,1.6361058666505377
INHA->TGFBR3,0.03150670055580936,0.6289770913223796
NTF4->NTRK1,0.032187967199041545,1.5771280510730545
A2M->LRP1,0.03292923922690479,0.6751075137473619
TNFSF13->SDC2,0.03441239740401709,0.5835710621745742
LRPAP1->LRP2,0.03488918717625206,0.6418321136405943
LAMC2->ITGA3,0.03663140451941859,1.642584925589876
LRPAP1->LRP1,0.03663140451941859,0.6741320640800481
FGF7->FGFR2,0.036906031191580625,0.5491208405660724
NRTN->RET,0.03832757253089536,0.6634920413404782
RGMA->NEO1,0.03832757253089536,0.6225849790812674
CCL24->CCR2,0.038493445550853066,0.6099378412940375
WNT7A->FZD9,0.038493445550853066,1.6268774676977316
LAMA2->DAG1,0.038493445550853066,0.7105434795043042
GDNF->GFRA1,0.03922378635905261,0.6277546827661624
SHH->GPC5,0.039682287260173754,0.5735312933189971
APELA->APLNR,0.039682287260173754,0.6373834704992728
EREG->ERBB4,0.04109005922869255,1.8849572759420963
PSAP->LRP1,0.04268910668015828,0.6715188247712106
NXPH1->NRXN3,0.043166365412484045,0.6788333109356786
PTN->PTPRB,0.043598948927771206,0.6600709218829485
NAMPT->INSR,0.043598948927771206,1.438196868742808
VEGFA->GPC1,0.043598948927771206,1.7375584693704782
SEMA3A->NRP1,0.043598948927771206,1.6697304896507859
PTGS2->CAV1,0.04428748296825123,1.5942286216228236
ARTN->GFRA1,0.04428748296825123,0.6508263096334986
MDK->LRP1,0.04428748296825123,0.6521693057014465
C4BPA->LRP1,0.04428748296825123,0.6479106579822994
ARF1->PLD2,0.044912672268788624,0.5905072074525346
GPC3->CD81,0.048159398527548115,0.6957868758628657
ICOS->ICOSLG,0.049596277438711686,0.5919929934237556
ICOSLG->ICOS,0.049596277438711686,0.5919929934237556
TDGF1->ACVR1B,0.050381786366437836,0.6604472287988942
NECTIN2->PVRIG,0.050696539032039176,0.7010123726022782
DHH->BOC,0.052506745818916914,0.6993531584022399
FGA->ITGB3,0.055805720946480626,1.6442092899818455
APOD->LEPR,0.056340451694267935,0.7427787207779336
EDN3->EDNRB,0.0563913102048692,0.6356231625004061
ADAM17->ITGB1,0.0592694160253081,1.5680938806754063
DSC3->DSG3,0.06226260993930168,1.6901949820307156
BMP8A->ACVR2A,0.06254893444934438,0.7133473928071072
ARF1->CHRM3,0.06463008194044975,0.6012223360730119
AGRP->SDC3,0.06509287504430104,0.655844172595796
SLAMF6->SLAMF6,0.06511483991499166,0.6400678580725843
CXCL16->CXCR6,0.06534029119227446,0.5912468603611362
VIP->VIPR1,0.06534029119227446,0.6562721064924228
C1QB->LRP1,0.06534029119227446,0.6796541669091103
IL33->IL1RL1,0.06663559218139851,0.5952556313470205
ADAM9->ITGB1,0.06663559218139851,1.4769453786440756
ADM->CALCR,0.06663559218139851,1.5571257230335671
ECM1->ITGB4,0.06663559218139851,1.3670799587841733
AGRP->MC3R,0.06764871830447082,0.6225105024132868
ADAM9->ITGA3,0.06793569449961749,1.4738295996304651
WNT7B->FZD8,0.06793569449961749,1.3941615373470342
ADM->MRGPRX2,0.06834488962064729,1.5319396235846214
SLURP1->CHRNA7,0.07214345076439485,0.5943342831236554
SPP1->ITGA4,0.07214345076439485,1.6252190227204455
OMG->TNFRSF1B,0.07359449674939375,0.6614639337159746
SPP1->ITGA9,0.07486834044400889,1.6373331222122833
SPP1->ITGB3,0.07486834044400889,1.6373331222122833
PTGS2->PTGDR2,0.0762030454588742,1.4676230989801542
NCR3LG1->NCR3,0.07812762380223558,0.6518578660160566
FGB->ITGA5,0.07812762380223558,1.4540285633439565
VEGFA->NRP1,0.07812762380223558,1.583902500982923
SPP1->ITGB5,0.07980198637244239,1.5347609687526693
NECTIN2->TIGIT,0.07980198637244239,0.7087269996689027
TIGIT->NECTIN2,0.07980198637244239,0.7087269996689027
SERPINE2->LRP1,0.07993350855697993,0.6767867592553989
TGM2->ITGB1,0.08001138127109853,1.6327687907218198
FGF19->FGFR4,0.08001138127109853,0.6159848271237826
PDGFB->LRP1,0.08001138127109853,0.6699754668598753
NXPH3->NRXN3,0.08026476841110577,0.7118368894497489
AGT->AGTR1,0.08144592210675741,0.6742244800026743
PODXL->SELL,0.08144592210675741,1.5487660085949961
WNT3A->FZD6,0.08201684835751165,1.6147262817689492
PSPN->GFRA1,0.08476584921608861,0.6553237391343322
WNT2->FZD8,0.0851779467022212,0.607387051169451
DKK1->KREMEN2,0.08614038343987436,1.9384572488559275
FGG->ITGA5,0.08640708491267886,1.433661163292493
WNT1->ROR2,0.0883461906187316,0.6988663437107315
SEMA3C->NRP1,0.09031287030408178,1.7094144101264352
ARTN->RET,0.09031287030408178,0.6466980563096667
SLAMF1->SLAMF1,0.09031287030408178,0.7016859200023636
DSC1->DSG3,0.09031287030408178,1.480526655316172
L1CAM->EGFR,0.09031287030408178,1.5539206724646142
CNTN1->NOTCH1,0.09031287030408178,0.6874405766109641
ACE->BDKRB2,0.09031287030408178,0.6571734814696735
NTN3->NEO1,0.09031287030408178,0.6765795163699936
TGFA->EGFR,0.09031287030408178,1.4849746058270392
CHAD->ITGA2,0.09031287030408178,1.8545806563385876
COL2A1->ITGA2,0.09031287030408178,1.8545806563385876
GZMB->CHRM3,0.09117422707836992,0.5800392167755296
THBS1->ITGB1,0.09208699177100454,1.6620189434073451
NODAL->TDGF1,0.0927381839553119,0.6050027840379036
CCL16->CCR5,0.09589601853653928,0.5504192509673544
CCL4L1->CCR5,0.09589601853653928,0.5626789420063534
FGB->ITGB1,0.09589601853653928,1.5386994521256738
IHH->HHIP,0.09589601853653928,0.590158124685513
ZG16B->TLR4,0.09589601853653928,0.6605502668287548
GDF5->ROR2,0.09589601853653928,0.6996778490534469
LPL->LRP1,0.09589601853653928,0.695515866122748
ANGPT1->TIE1,0.09594455603257562,0.6410308243140537
ANGPTL1->TEK,0.09594455603257562,0.5545694605749577
CCL3L1->CCR5,0.09594455603257562,0.5831405236422896
CCL11->CCR5,0.09594455603257562,0.6709085643119651
JAM2->JAM3,0.09594455603257562,0.730695294930873
JAM3->JAM2,0.09594455603257562,0.730695294930873
CCN2->FGFR2,0.09594455603257562,0.6758232078673518
RELN->ITGB1,0.09601513919816795,1.4790118727961687
RTN4->S1PR2,0.09686599720490835,1.4111758321612768
LAMC2->ITGB1,0.09686599720490835,1.5337876544852656
THPO->MPL,0.09691024159562123,0.6676667884712754
CALR->ITGA3,0.09691024159562123,1.5503102291047333
DHH->PTCH2,0.0994255362218039,0.6629216055725125
CCL2->ACKR1,0.0994255362218039,0.7189614261872178
