pair,pval,median_day_high,median_day_low,diff_day
LRPAP1->SORT1,3.7439184030763073e-7,413,336.5,76.5
SHH->BOC,1.6453019706652583e-6,383,355,28
SEMA4B->DCBLD2,2.100585616005013e-6,330,450,-120
IL26->IL20RB,5.97719150385867e-6,334,412.5,-78.5
IL19->IL20RB,7.1041147507999725e-6,332,420,-88
IL20->IL20RB,7.823293686759492e-6,334,412.5,-78.5
NGF->SORT1,9.143361596186672e-6,444,314.5,129.5
IHH->BOC,1.2975678160720427e-5,361,361.5,-0.5
BDNF->SORT1,1.5341798476953272e-5,444,314.5,129.5
PTGS2->CAV1,1.7799350090830224e-5,294,478,-184
SHH->SMO,2.3525596383744407e-5,392,349.5,42.5
NTS->SORT1,3.688892635744789e-5,444,321.5,122.5
DSC3->DSG3,3.754785049037146e-5,329,406,-77
SEMA6A->PLXNA4,4.663591342557449e-5,400,339,61
AGT->LRP2,4.725794262361305e-5,369,361,8
IL31->IL31RA,4.971784175056282e-5,383,341,42
FGB->ITGA2B,6.58085437579281e-5,287,476,-189
RSPO2->LGR5,7.295652131289465e-5,481,279.5,201.5
RSPO4->LGR5,8.152143817041768e-5,476,279.5,196.5
RSPO1->LGR5,8.940781712085677e-5,476,294,182
TGM2->ITGB3,9.278163401871264e-5,300,464,-164
EREG->ERBB4,1.485337209025106e-4,341,428.5,-87.5
APOE->LRP5,1.5895285475775456e-4,460,304,156
GZMB->CHRM3,1.749284121129735e-4,437,323.5,113.5
IL24->IL20RB,1.8439457685670568e-4,334,412.5,-78.5
AGT->MAS1,2.0214693155318209e-4,389,356,33
NRTN->GFRA1,2.082700012012717e-4,347,377,-30
WNT5A->RYK,2.14365409579087e-4,351,398.5,-47.5
TGM2->ITGB1,2.488987796400721e-4,337,440.5,-103.5
RSPO3->LGR5,2.5786584398690415e-4,465,328.5,136.5
CORT->SSTR1,2.663490768683996e-4,412,345.5,66.5
WNT1->ROR2,2.710300664247045e-4,361,365.5,-4.5
FGF7->FGFR2,2.8326222938612755e-4,423,346.5,76.5
DKK1->LRP4,2.986758124432498e-4,347,406,-59
DSC1->DSG3,3.5388979975536916e-4,318,432,-114
NMB->BRS3,3.695896630330209e-4,277,478,-201
DKK1->KREMEN2,3.7601272935883223e-4,332,459,-127
WNT7B->FZD10,4.051809873159007e-4,282,467,-185
VCAM1->ITGB1,4.212060521269212e-4,334,455.5,-121.5
SEMA3C->NRP1,4.2184706811743133e-4,318,472,-154
GDF5->ROR2,4.814589295772942e-4,361,365.5,-4.5
ANGPTL2->ITGB1,5.019783127797606e-4,332,459.5,-127.5
DSC3->DSG1,5.043227092241809e-4,361,365,-4
DSG1->DSC3,5.043227092241809e-4,361,365,-4
ADAM17->ITGA5,5.056908698856111e-4,294,482.5,-188.5
RGMB->NEO1,5.244957598300459e-4,467,309,158
VEGFA->NRP1,5.434326707416393e-4,313,463.5,-150.5
CCL24->CCR2,5.481590522864455e-4,361,361.5,-0.5
NODAL->ACVR1B,5.996465021568254e-4,379,360,19
AGT->AGTR2,6.056072730770135e-4,383,361,22
DSC3->DSG4,6.709543269385332e-4,362,361,1
ADM->RAMP3,6.809094472584043e-4,270,518.5,-248.5
ADM->MRGPRX2,6.831158149684935e-4,327,465,-138
WNT8A->FZD8,6.922334226254767e-4,327,400.5,-73.5
ADM->CALCR,7.07108170023063e-4,327,465,-138
WNT3A->FZD8,7.209476662350944e-4,319,412.5,-93.5
CD14->ITGB1,7.288230251381034e-4,327,459.5,-132.5
ADM->RAMP2,7.59625595872726e-4,277,511.5,-234.5
F10->F3,7.919210585842773e-4,315,456,-141
GH1->PRLR,7.985675885895382e-4,412,318.5,93.5
WNT9B->FZD8,8.38833255227267e-4,329,386,-57
SPP1->ITGB1,8.421752438115826e-4,311,466,-155
NTN1->NEO1,8.842922992626789e-4,471,309,162
WNT3->FZD8,9.149508181782728e-4,337,386,-49
LAMC2->ITGA3,9.391242006172584e-4,371,355,16
FGB->ITGB1,9.395947821594364e-4,348,425.5,-77.5
WNT1->FZD8,9.413038549478392e-4,329,394.5,-65.5
ADAM2->ITGB1,9.641027301228178e-4,347,425.5,-78.5
CCN4->ITGB1,9.641027301228178e-4,347,425.5,-78.5
COL2A1->ITGB1,9.641027301228178e-4,347,425.5,-78.5
ICAM4->ITGB1,9.641027301228178e-4,347,425.5,-78.5
MATN1->ITGB1,9.641027301228178e-4,347,425.5,-78.5
PLG->ITGB1,9.641027301228178e-4,347,425.5,-78.5
NMB->NMBR,9.786023155848866e-4,287,470.5,-183.5
ANXA1->FPR2,0.0010099293964527245,318,469,-151
APOE->LRP1,0.0010542674863344148,471,287,184
ANGPT1->ITGB1,0.0010966073150319167,347,425.5,-78.5
NODAL->TDGF1,0.0011120933822652557,400,344,56
SEMA3A->PLXNA1,0.0011633494991570847,361,365,-4
CHAD->ITGB1,0.001188488819547584,347,425.5,-78.5
FGG->ITGB1,0.001239015123778886,347,446,-99
LGALS1->ITGB1,0.0012578703862778928,311,464,-153
ADAM12->ITGB1,0.0012683884813059487,337,455,-118
RGMA->NEO1,0.0012760572366704581,467,309,158
PDGFB->LRP1,0.0012879452851494166,480,266,214
CCN2->IGF2R,0.0013078831211007502,537,239,298
IHH->PTCH1,0.0013348544634236292,471,290,181
AGT->AGTR1,0.0013368546282793714,383,356,27
NMB->GRPR,0.0013557377388457859,287,464,-177
HAS2->HMMR,0.0013759836308609996,327,448.5,-121.5
LRPAP1->LRP1,0.0013898872315390998,494,260,234
ANXA1->FPR1,0.001398634762185269,315,472,-157
CNTF->IL6R,0.0014018649726855736,427,322,105
NTN3->NEO1,0.00141894312764701,467,309,158
C4BPA->LRP1,0.0014343790644797405,486,258.5,227.5
F7->F3,0.0014552036944178726,318,455,-137
PLG->F3,0.0014552036944178726,318,455,-137
CCN2->LRP1,0.0015001208227342078,486,258.5,227.5
CSH1->PRLR,0.0015303432773511316,412,318.5,93.5
PRL->PRLR,0.0015303432773511316,412,318.5,93.5
TDGF1->ACVR1B,0.0015689984419413605,369,361,8
F13A1->ITGB1,0.0016034922854785139,332,455.5,-123.5
CXCL12->ITGB1,0.001606916180959872,319,466,-147
ADAM17->ITGB1,0.0016521064420997877,348,406,-58
AGRP->MC4R,0.00169095578255829,467,330,137
MDK->ITGB1,0.0017674589402680851,325,455,-130
FGA->ITGB1,0.0017938425806687253,337,455.5,-118.5
NLGN1->NRXN3,0.001826076023634382,375,350,25
LAMA1->ITGB1,0.001843794391806708,347,425.5,-78.5
RELN->ITGA3,0.001878415020008184,361,365,-4
CLEC11A->ITGB1,0.001940044976516564,337,455,-118
ANXA1->FPR3,0.0019784556992824553,315,469,-154
F8->LRP1,0.0020548344956551334,480,260,220
SLIT1->ROBO2,0.002133516004157232,456,297.5,158.5
COL9A1->MAG,0.0021440181147981408,467,312,155
NPNT->ITGB1,0.002240521609834012,334,433,-99
A2M->LRP1,0.0022555824894254783,392,331,61
DHH->PTCH1,0.0022997578428821663,465,284.5,180.5
SFTPD->SIRPA,0.002327755939985132,349,385.5,-36.5
PODXL->SELL,0.0023333421325487658,277,478,-201
GDF11->ACVR1B,0.002346201875531584,347,373,-26
SLAMF1->SLAMF1,0.0024793832811896843,351,388.5,-37.5
LPL->LRP1,0.00248826835643301,476,272,204
FGG->ITGA2B,0.002561378399925096,294,470.5,-176.5
SPON2->ITGB1,0.002635491491599251,327,455.5,-128.5
LAMC2->ITGB1,0.002673046525517031,361,372,-11
RELN->ITGB1,0.0027779512146903773,348,413,-65
TAC1->TACR2,0.002805577256761116,369,361,8
IHH->PTCH2,0.002846794324693258,446,321.5,124.5
NRTN->RET,0.0028577176665439685,388,355,33
WNT2->FZD5,0.0029315430388813235,423,336.5,86.5
PODXL2->SELL,0.003002085918328956,362,361,1
NECTIN1->NECTIN1,0.003072900495323938,451,525.5,-74.5
THPO->MPL,0.003073769762236833,383,345.5,37.5
NMS->NMUR1,0.003119156966609027,319,429.5,-110.5
TNC->ITGB1,0.0031633950818511503,337,455,-118
RLN1->RXFP1,0.003198289726779935,343,429.5,-86.5
F9->LRP1,0.003215160632022651,476,260,216
FCN2->LRP1,0.003215160632022651,476,260,216
LIPC->LRP1,0.003215160632022651,476,260,216
SERPINC1->LRP1,0.003215160632022651,476,260,216
WNT3A->LRP1,0.003215160632022651,476,260,216
SLAMF6->SLAMF6,0.0032929465609902175,360,366.5,-6.5
ANXA1->DYSF,0.0033011698499237907,318,466,-148
EFNB3->EPHB6,0.003301280949354113,311,429.5,-118.5
AGRP->MC5R,0.0033546847659861045,460,321,139
ANXA1->EGFR,0.003473983480116738,351,387.5,-36.5
DKK1->KREMEN1,0.0037758205525086908,293,498.5,-205.5
PF4->FGFR2,0.0037874239328592463,465,306.5,158.5
CNTN1->NOTCH1,0.0038071631955205465,471,271,200
TGM2->SDC4,0.003880872645308453,325,459,-134
FGF9->FGFR2,0.004002856989613224,467,306.5,160.5
DAG1->LAMA4,0.004043814237221444,476,289.5,186.5
TAC4->TACR2,0.004098627360466844,467,316,151
THBS1->ITGA3,0.004434917703605157,337,459,-122
SERPINE2->LRP1,0.0046773638618640145,476,272,204
ZG16B->CXCR4,0.004721344692910856,311,407,-96
NLGN1->NRXN1,0.00485867884313107,361,360.5,0.5
FGF10->FGFR2,0.0049387719796039065,463,321.5,141.5
SERPING1->LRP1,0.0051312750456723455,467,330,137
TGM2->ADGRG1,0.005199264518760738,362,361,1
CLCF1->CNTFR,0.005258490876987709,263,469,-206
FGF16->FGFR2,0.005263488343695832,463,321.5,141.5
FGF17->FGFR2,0.005263488343695832,463,321.5,141.5
FGF23->FGFR2,0.005263488343695832,463,321.5,141.5
FGF4->FGFR2,0.005263488343695832,463,321.5,141.5
FGF6->FGFR2,0.005263488343695832,463,321.5,141.5
FGF8->FGFR2,0.005263488343695832,463,321.5,141.5
VIP->VIPR1,0.005313677858702737,397,356,41
SDC2->PTPRJ,0.005396046537809118,467,305,162
SLIT3->ROBO2,0.0056533555034501415,361,361.5,-0.5
GDF3->TDGF1,0.005667949090302993,371,361,10
WNT4->FZD6,0.005681309753355346,341,418.5,-77.5
CCL24->CCR3,0.0057073843759353204,476,328,148
SEMA7A->ITGB1,0.005708757809018139,345,421.5,-76.5
GHRH->VIPR1,0.0057501490832816415,430,346.5,83.5
PLA2G2A->ITGB1,0.005971034824858057,332,455.5,-123.5
WNT2->FZD8,0.006060269517338512,330,386,-56
WNT3A->FZD5,0.006145857371749441,430,329.5,100.5
WNT8A->FZD5,0.006145857371749441,430,329.5,100.5
NXPH1->NRXN3,0.00625373020007125,369,361,8
SEMA3A->NRP1,0.0063647682476936085,311,489,-178
WNT3A->FZD6,0.006471406632178489,361,370,-9
SHH->PTCH1,0.006616261882408603,465,274.5,190.5
VTN->ITGA8,0.006618791508784083,348,375,-27
FGF1->FGFR2,0.006633431527810596,437,344,93
CCL25->CCR9,0.006668751335182854,463,310.5,152.5
MMP9->LRP1,0.00668669264954691,476,271,205
FGF16->FGFR4,0.006716727167468184,463,334.5,128.5
FGF21->FGFR4,0.006716727167468184,463,334.5,128.5
FGF23->FGFR4,0.006716727167468184,463,334.5,128.5
FGF4->FGFR4,0.006716727167468184,463,334.5,128.5
FGF5->FGFR4,0.006716727167468184,463,334.5,128.5
FGF6->FGFR4,0.006716727167468184,463,334.5,128.5
FGF8->FGFR4,0.006716727167468184,463,334.5,128.5
HRAS->CAV1,0.007084424432379777,247,513.5,-266.5
FGF9->FGFR4,0.0070985443945835724,463,334.5,128.5
INHA->TGFBR3,0.007202748174360951,446,344,102
FAM3D->FPR2,0.00722001251629667,444,329.5,114.5
SLAMF7->SLAMF7,0.00724548350510279,327,406.5,-79.5
GHRL->GHSR,0.007274778683115324,400,342,58
TAC3->TACR2,0.007412591810165958,463,326,137
COL2A1->ITGA10,0.008098236779087387,455,318.5,136.5
LAMA2->ITGB1,0.0081792245975566,345,413,-68
FGF18->FGFR2,0.008189703478415411,463,321.5,141.5
PLAU->LRP2,0.008198696449441711,311,466,-155
TNFSF11->TNFRSF11A,0.008316113420190452,480,288.5,191.5
TGFB1->ITGB6,0.008897310617469345,361,382,-21
C1QB->LRP1,0.009332891207601057,467,292.5,174.5
FGF20->FGFR2,0.009463772741208132,446,327,119
LRPAP1->LRP8,0.009613310353507876,337,388.5,-51.5
DKK1->LRP6,0.009890075826513245,423,333.5,89.5
