LR,cell_type_pair,number_of_patient
IL33->IL1RL1,Endo->DC,3
IL33->IL1RL1,Endo->EMT,1
IL33->IL1RL1,Endo->Endo,2
IL33->IL1RL1,Endo->ETC,2
IL33->IL1RL1,Endo->TIL,1
IL33->IL1RL1,ETC->CAF,4
IL33->IL1RL1,ETC->DC,3
IL33->IL1RL1,ETC->Endo,1
IL33->IL1RL1,ETC->ETC,3
IL33->IL1RL1,ETC->TIL,1
INHA->TGFBR3,CAF->CAF,2
INHA->TGFBR3,CAF->DC,1
INHA->TGFBR3,CAF->Endo,2
INHA->TGFBR3,CAF->ETC,2
INHA->TGFBR3,CAF->TAM,2
INHA->TGFBR3,CAF->TIL,1
INHA->TGFBR3,EMT->CAF,1
INHA->TGFBR3,EMT->EMT,1
INHA->TGFBR3,EMT->Endo,1
INHA->TGFBR3,EMT->ETC,1
INHA->TGFBR3,ETC->CAF,5
INHA->TGFBR3,ETC->DC,1
INHA->TGFBR3,ETC->Endo,3
INHA->TGFBR3,ETC->ETC,5
INHA->TGFBR3,ETC->TAM,4
INHA->TGFBR3,ETC->TIL,2
JAM2->JAM3,CAF->CAF,9
JAM2->JAM3,CAF->EMT,1
JAM2->JAM3,CAF->Endo,7
JAM2->JAM3,CAF->ETC,4
JAM2->JAM3,CAF->TAM,1
JAM2->JAM3,CAF->TIL,2
JAM2->JAM3,DC->CAF,3
JAM2->JAM3,DC->Endo,3
JAM2->JAM3,DC->ETC,1
JAM2->JAM3,DC->TAM,1
JAM2->JAM3,DC->TIL,1
JAM2->JAM3,EMT->CAF,2
JAM2->JAM3,EMT->EMT,1
JAM2->JAM3,EMT->Endo,2
JAM2->JAM3,EMT->TIL,1
JAM2->JAM3,Endo->CAF,7
JAM2->JAM3,Endo->EMT,1
JAM2->JAM3,Endo->Endo,7
JAM2->JAM3,Endo->ETC,3
JAM2->JAM3,Endo->TAM,1
JAM2->JAM3,Endo->TIL,2
JAM2->JAM3,ETC->CAF,4
JAM2->JAM3,ETC->Endo,3
JAM2->JAM3,ETC->ETC,2
JAM2->JAM3,TAM->CAF,5
JAM2->JAM3,TAM->EMT,1
JAM2->JAM3,TAM->Endo,4
JAM2->JAM3,TAM->ETC,2
JAM2->JAM3,TAM->TAM,1
JAM2->JAM3,TAM->TIL,2
JAM2->JAM3,TIL->CAF,1
JAM2->JAM3,TIL->Endo,1
JAM2->JAM3,TIL->TAM,1
JAM2->JAM3,TIL->TIL,1
JAM3->JAM2,CAF->CAF,9
JAM3->JAM2,CAF->DC,3
JAM3->JAM2,CAF->EMT,2
JAM3->JAM2,CAF->Endo,7
JAM3->JAM2,CAF->ETC,4
JAM3->JAM2,CAF->TAM,5
JAM3->JAM2,CAF->TIL,1
JAM3->JAM2,EMT->CAF,1
JAM3->JAM2,EMT->EMT,1
JAM3->JAM2,EMT->Endo,1
JAM3->JAM2,EMT->TAM,1
JAM3->JAM2,Endo->CAF,7
JAM3->JAM2,Endo->DC,3
JAM3->JAM2,Endo->EMT,2
JAM3->JAM2,Endo->Endo,7
JAM3->JAM2,Endo->ETC,3
JAM3->JAM2,Endo->TAM,4
JAM3->JAM2,Endo->TIL,1
JAM3->JAM2,ETC->CAF,4
JAM3->JAM2,ETC->DC,1
JAM3->JAM2,ETC->Endo,3
JAM3->JAM2,ETC->ETC,2
JAM3->JAM2,ETC->TAM,2
JAM3->JAM2,TAM->CAF,1
JAM3->JAM2,TAM->DC,1
JAM3->JAM2,TAM->Endo,1
JAM3->JAM2,TAM->TAM,1
JAM3->JAM2,TAM->TIL,1
JAM3->JAM2,TIL->CAF,2
JAM3->JAM2,TIL->DC,1
JAM3->JAM2,TIL->EMT,1
JAM3->JAM2,TIL->Endo,2
JAM3->JAM2,TIL->TAM,2
JAM3->JAM2,TIL->TIL,1
LAMA2->DAG1,CAF->CAF,9
LAMA2->DAG1,CAF->DC,4
LAMA2->DAG1,CAF->EMT,2
LAMA2->DAG1,CAF->Endo,7
LAMA2->DAG1,CAF->ETC,9
LAMA2->DAG1,CAF->TAM,6
LAMA2->DAG1,CAF->TIL,2
LAMA2->DAG1,EMT->CAF,2
LAMA2->DAG1,EMT->DC,1
LAMA2->DAG1,EMT->EMT,2
LAMA2->DAG1,EMT->Endo,2
LAMA2->DAG1,EMT->ETC,2
LAMA2->DAG1,EMT->TAM,1
LAMA2->DAG1,Endo->CAF,2
LAMA2->DAG1,Endo->EMT,1
LAMA2->DAG1,Endo->Endo,2
LAMA2->DAG1,Endo->ETC,2
LAMA2->DAG1,Endo->TAM,1
LAMA2->DAG1,ETC->CAF,7
LAMA2->DAG1,ETC->DC,4
LAMA2->DAG1,ETC->EMT,1
LAMA2->DAG1,ETC->Endo,6
LAMA2->DAG1,ETC->ETC,7
LAMA2->DAG1,ETC->TAM,5
LAMA2->DAG1,ETC->TIL,2
LAMA2->DAG1,TAM->CAF,2
LAMA2->DAG1,TAM->Endo,2
LAMA2->DAG1,TAM->ETC,2
LAMA2->DAG1,TAM->TAM,2
LAMA2->DAG1,TAM->TIL,1
LPL->LRP1,CAF->CAF,9
LPL->LRP1,CAF->DC,4
LPL->LRP1,CAF->EMT,2
LPL->LRP1,CAF->Endo,6
LPL->LRP1,CAF->ETC,8
LPL->LRP1,CAF->TAM,8
LPL->LRP1,CAF->TIL,2
LPL->LRP1,DC->CAF,1
LPL->LRP1,DC->ETC,1
LPL->LRP1,DC->TAM,1
LPL->LRP1,DC->TIL,1
LPL->LRP1,EMT->CAF,2
LPL->LRP1,EMT->EMT,2
LPL->LRP1,EMT->Endo,2
LPL->LRP1,EMT->ETC,1
LPL->LRP1,EMT->TAM,2
LPL->LRP1,Endo->CAF,5
LPL->LRP1,Endo->DC,2
LPL->LRP1,Endo->EMT,1
LPL->LRP1,Endo->Endo,4
LPL->LRP1,Endo->ETC,4
LPL->LRP1,Endo->TAM,5
LPL->LRP1,Endo->TIL,1
LPL->LRP1,ETC->CAF,7
LPL->LRP1,ETC->DC,4
LPL->LRP1,ETC->EMT,1
LPL->LRP1,ETC->Endo,5
LPL->LRP1,ETC->ETC,7
LPL->LRP1,ETC->TAM,7
LPL->LRP1,ETC->TIL,2
LPL->LRP1,TAM->CAF,8
LPL->LRP1,TAM->DC,5
LPL->LRP1,TAM->EMT,2
LPL->LRP1,TAM->Endo,6
LPL->LRP1,TAM->ETC,8
LPL->LRP1,TAM->TAM,9
LPL->LRP1,TAM->TIL,2
LRPAP1->LRP1,CAF->CAF,9
LRPAP1->LRP1,CAF->DC,5
LRPAP1->LRP1,CAF->EMT,2
LRPAP1->LRP1,CAF->Endo,6
LRPAP1->LRP1,CAF->ETC,9
LRPAP1->LRP1,CAF->TAM,9
LRPAP1->LRP1,CAF->TIL,2
LRPAP1->LRP1,DC->CAF,8
LRPAP1->LRP1,DC->DC,5
LRPAP1->LRP1,DC->EMT,2
LRPAP1->LRP1,DC->Endo,6
LRPAP1->LRP1,DC->ETC,8
LRPAP1->LRP1,DC->TAM,9
LRPAP1->LRP1,DC->TIL,2
LRPAP1->LRP1,EMT->CAF,2
LRPAP1->LRP1,EMT->EMT,2
LRPAP1->LRP1,EMT->Endo,2
LRPAP1->LRP1,EMT->ETC,1
LRPAP1->LRP1,EMT->TAM,2
LRPAP1->LRP1,Endo->CAF,7
LRPAP1->LRP1,Endo->DC,3
LRPAP1->LRP1,Endo->EMT,2
LRPAP1->LRP1,Endo->Endo,6
LRPAP1->LRP1,Endo->ETC,6
LRPAP1->LRP1,Endo->TAM,7
LRPAP1->LRP1,Endo->TIL,2
LRPAP1->LRP1,ETC->CAF,9
LRPAP1->LRP1,ETC->DC,5
LRPAP1->LRP1,ETC->EMT,2
LRPAP1->LRP1,ETC->Endo,6
LRPAP1->LRP1,ETC->ETC,9
LRPAP1->LRP1,ETC->TAM,9
LRPAP1->LRP1,ETC->TIL,2
LRPAP1->LRP1,TAM->CAF,8
LRPAP1->LRP1,TAM->DC,5
LRPAP1->LRP1,TAM->EMT,2
LRPAP1->LRP1,TAM->Endo,6
LRPAP1->LRP1,TAM->ETC,8
LRPAP1->LRP1,TAM->TAM,9
LRPAP1->LRP1,TAM->TIL,2
LRPAP1->LRP1,TIL->CAF,7
LRPAP1->LRP1,TIL->DC,4
LRPAP1->LRP1,TIL->EMT,2
LRPAP1->LRP1,TIL->Endo,6
LRPAP1->LRP1,TIL->ETC,7
LRPAP1->LRP1,TIL->TAM,8
LRPAP1->LRP1,TIL->TIL,2
LRPAP1->LRP2,CAF->EMT,1
LRPAP1->LRP2,CAF->ETC,1
LRPAP1->LRP2,DC->EMT,1
LRPAP1->LRP2,DC->ETC,1
LRPAP1->LRP2,EMT->EMT,1
LRPAP1->LRP2,Endo->EMT,1
LRPAP1->LRP2,Endo->ETC,1
LRPAP1->LRP2,ETC->EMT,1
LRPAP1->LRP2,ETC->ETC,1
LRPAP1->LRP2,TAM->EMT,1
LRPAP1->LRP2,TAM->ETC,1
LRPAP1->LRP2,TIL->EMT,1
LRPAP1->LRP2,TIL->ETC,1
LRPAP1->LRP8,CAF->CAF,4
LRPAP1->LRP8,CAF->DC,1
LRPAP1->LRP8,CAF->EMT,2
LRPAP1->LRP8,CAF->Endo,1
LRPAP1->LRP8,CAF->ETC,8
LRPAP1->LRP8,CAF->TAM,5
LRPAP1->LRP8,CAF->TIL,1
LRPAP1->LRP8,DC->CAF,4
LRPAP1->LRP8,DC->DC,1
LRPAP1->LRP8,DC->EMT,2
LRPAP1->LRP8,DC->Endo,1
LRPAP1->LRP8,DC->ETC,7
LRPAP1->LRP8,DC->TAM,5
LRPAP1->LRP8,DC->TIL,1
LRPAP1->LRP8,EMT->EMT,2
LRPAP1->LRP8,EMT->TAM,1
LRPAP1->LRP8,Endo->CAF,4
LRPAP1->LRP8,Endo->DC,1
LRPAP1->LRP8,Endo->EMT,2
LRPAP1->LRP8,Endo->Endo,1
LRPAP1->LRP8,Endo->ETC,5
LRPAP1->LRP8,Endo->TAM,4
LRPAP1->LRP8,Endo->TIL,1
LRPAP1->LRP8,ETC->CAF,4
LRPAP1->LRP8,ETC->DC,1
LRPAP1->LRP8,ETC->EMT,2
LRPAP1->LRP8,ETC->Endo,1
LRPAP1->LRP8,ETC->ETC,8
LRPAP1->LRP8,ETC->TAM,5
LRPAP1->LRP8,ETC->TIL,1
LRPAP1->LRP8,TAM->CAF,4
LRPAP1->LRP8,TAM->DC,1
LRPAP1->LRP8,TAM->EMT,2
LRPAP1->LRP8,TAM->Endo,1
LRPAP1->LRP8,TAM->ETC,7
LRPAP1->LRP8,TAM->TAM,5
LRPAP1->LRP8,TAM->TIL,1
LRPAP1->LRP8,TIL->CAF,4
LRPAP1->LRP8,TIL->DC,1
LRPAP1->LRP8,TIL->EMT,2
LRPAP1->LRP8,TIL->Endo,1
LRPAP1->LRP8,TIL->ETC,6
LRPAP1->LRP8,TIL->TAM,5
LRPAP1->LRP8,TIL->TIL,1
LRPAP1->SORT1,CAF->CAF,10
LRPAP1->SORT1,CAF->DC,8
LRPAP1->SORT1,CAF->EMT,3
LRPAP1->SORT1,CAF->Endo,6
LRPAP1->SORT1,CAF->ETC,10
LRPAP1->SORT1,CAF->TAM,8
LRPAP1->SORT1,CAF->TIL,1
LRPAP1->SORT1,DC->CAF,9
LRPAP1->SORT1,DC->DC,8
LRPAP1->SORT1,DC->EMT,2
LRPAP1->SORT1,DC->Endo,6
LRPAP1->SORT1,DC->ETC,9
LRPAP1->SORT1,DC->TAM,8
LRPAP1->SORT1,DC->TIL,1
LRPAP1->SORT1,EMT->CAF,2
LRPAP1->SORT1,EMT->DC,1
LRPAP1->SORT1,EMT->EMT,2
LRPAP1->SORT1,EMT->Endo,2
LRPAP1->SORT1,EMT->ETC,2
LRPAP1->SORT1,EMT->TAM,1
LRPAP1->SORT1,Endo->CAF,7
LRPAP1->SORT1,Endo->DC,6
LRPAP1->SORT1,Endo->EMT,2
LRPAP1->SORT1,Endo->Endo,6
LRPAP1->SORT1,Endo->ETC,7
LRPAP1->SORT1,Endo->TAM,6
LRPAP1->SORT1,Endo->TIL,1
LRPAP1->SORT1,ETC->CAF,10
LRPAP1->SORT1,ETC->DC,8
LRPAP1->SORT1,ETC->EMT,3
LRPAP1->SORT1,ETC->Endo,6
LRPAP1->SORT1,ETC->ETC,10
LRPAP1->SORT1,ETC->TAM,8
LRPAP1->SORT1,ETC->TIL,1
LRPAP1->SORT1,TAM->CAF,9
LRPAP1->SORT1,TAM->DC,8
LRPAP1->SORT1,TAM->EMT,2
LRPAP1->SORT1,TAM->Endo,6
LRPAP1->SORT1,TAM->ETC,9
LRPAP1->SORT1,TAM->TAM,8
LRPAP1->SORT1,TAM->TIL,1
LRPAP1->SORT1,TIL->CAF,8
LRPAP1->SORT1,TIL->DC,7
LRPAP1->SORT1,TIL->EMT,2
LRPAP1->SORT1,TIL->Endo,6
LRPAP1->SORT1,TIL->ETC,8
LRPAP1->SORT1,TIL->TAM,7
LRPAP1->SORT1,TIL->TIL,1
MDK->LRP1,CAF->CAF,9
MDK->LRP1,CAF->DC,4
MDK->LRP1,CAF->EMT,2
MDK->LRP1,CAF->Endo,6
MDK->LRP1,CAF->ETC,8
MDK->LRP1,CAF->TAM,8
MDK->LRP1,CAF->TIL,2
MDK->LRP1,DC->CAF,7
MDK->LRP1,DC->DC,5
MDK->LRP1,DC->EMT,1
MDK->LRP1,DC->Endo,5
MDK->LRP1,DC->ETC,8
MDK->LRP1,DC->TAM,8
MDK->LRP1,DC->TIL,2
MDK->LRP1,EMT->CAF,3
MDK->LRP1,EMT->EMT,2
MDK->LRP1,EMT->Endo,2
MDK->LRP1,EMT->ETC,2
MDK->LRP1,EMT->TAM,2
MDK->LRP1,Endo->CAF,7
MDK->LRP1,Endo->DC,3
MDK->LRP1,Endo->EMT,2
MDK->LRP1,Endo->Endo,6
MDK->LRP1,Endo->ETC,6
MDK->LRP1,Endo->TAM,7
MDK->LRP1,Endo->TIL,2
MDK->LRP1,ETC->CAF,9
MDK->LRP1,ETC->DC,5
MDK->LRP1,ETC->EMT,2
MDK->LRP1,ETC->Endo,6
MDK->LRP1,ETC->ETC,9
MDK->LRP1,ETC->TAM,9
MDK->LRP1,ETC->TIL,2
MDK->LRP1,TAM->CAF,7
MDK->LRP1,TAM->DC,4
MDK->LRP1,TAM->EMT,1
MDK->LRP1,TAM->Endo,5
MDK->LRP1,TAM->ETC,6
MDK->LRP1,TAM->TAM,7
MDK->LRP1,TAM->TIL,2
MDK->LRP1,TIL->CAF,4
MDK->LRP1,TIL->DC,4
MDK->LRP1,TIL->EMT,1
MDK->LRP1,TIL->Endo,4
MDK->LRP1,TIL->ETC,4
MDK->LRP1,TIL->TAM,5
MDK->LRP1,TIL->TIL,1
NCR3LG1->NCR3,CAF->CAF,2
NCR3LG1->NCR3,CAF->EMT,1
NCR3LG1->NCR3,CAF->ETC,4
NCR3LG1->NCR3,CAF->TAM,1
NCR3LG1->NCR3,CAF->TIL,2
NCR3LG1->NCR3,DC->CAF,2
NCR3LG1->NCR3,DC->ETC,3
NCR3LG1->NCR3,DC->TAM,1
NCR3LG1->NCR3,DC->TIL,2
NCR3LG1->NCR3,EMT->EMT,1
NCR3LG1->NCR3,EMT->TIL,1
NCR3LG1->NCR3,ETC->CAF,2
NCR3LG1->NCR3,ETC->EMT,1
NCR3LG1->NCR3,ETC->ETC,4
NCR3LG1->NCR3,ETC->TAM,1
NCR3LG1->NCR3,ETC->TIL,4
NCR3LG1->NCR3,TAM->CAF,2
NCR3LG1->NCR3,TAM->ETC,4
NCR3LG1->NCR3,TAM->TAM,1
NCR3LG1->NCR3,TAM->TIL,3
NCR3LG1->NCR3,TIL->CAF,1
NCR3LG1->NCR3,TIL->ETC,1
NCR3LG1->NCR3,TIL->TAM,1
NCR3LG1->NCR3,TIL->TIL,2
NGF->SORT1,CAF->CAF,9
NGF->SORT1,CAF->DC,7
NGF->SORT1,CAF->EMT,3
NGF->SORT1,CAF->Endo,5
NGF->SORT1,CAF->ETC,9
NGF->SORT1,CAF->TAM,7
NGF->SORT1,CAF->TIL,1
NGF->SORT1,EMT->CAF,1
NGF->SORT1,EMT->EMT,1
NGF->SORT1,EMT->Endo,1
NGF->SORT1,EMT->ETC,1
NGF->SORT1,EMT->TAM,1
NGF->SORT1,Endo->CAF,3
NGF->SORT1,Endo->DC,2
NGF->SORT1,Endo->EMT,1
NGF->SORT1,Endo->Endo,3
NGF->SORT1,Endo->ETC,3
NGF->SORT1,Endo->TAM,3
NGF->SORT1,ETC->CAF,1
NGF->SORT1,ETC->DC,1
NGF->SORT1,ETC->Endo,1
NGF->SORT1,ETC->ETC,1
NGF->SORT1,ETC->TAM,1
NLGN1->NRXN3,CAF->CAF,6
NLGN1->NRXN3,CAF->EMT,1
NLGN1->NRXN3,CAF->Endo,2
NLGN1->NRXN3,CAF->ETC,3
NLGN1->NRXN3,CAF->TAM,1
NLGN1->NRXN3,EMT->CAF,1
NLGN1->NRXN3,EMT->EMT,2
NLGN1->NRXN3,Endo->CAF,1
NLGN1->NRXN3,Endo->EMT,1
NLGN1->NRXN3,ETC->CAF,2
NLGN1->NRXN3,ETC->Endo,1
NLGN1->NRXN3,ETC->ETC,2
NLGN1->NRXN3,TIL->CAF,1
NLGN1->NRXN3,TIL->TAM,1
NODAL->TDGF1,Endo->ETC,1
NRTN->GFRA1,CAF->CAF,6
NRTN->GFRA1,CAF->DC,1
NRTN->GFRA1,CAF->Endo,1
NRTN->GFRA1,CAF->ETC,3
NRTN->GFRA1,ETC->CAF,4
NRTN->GFRA1,ETC->DC,1
NRTN->GFRA1,ETC->ETC,2
NRTN->GFRA1,TAM->CAF,1
NRTN->RET,CAF->CAF,4
NRTN->RET,CAF->DC,1
NRTN->RET,CAF->ETC,2
NRTN->RET,CAF->TAM,4
NRTN->RET,ETC->CAF,2
NRTN->RET,ETC->DC,1
NRTN->RET,ETC->ETC,1
NRTN->RET,ETC->TAM,3
NRTN->RET,TAM->CAF,1
NRTN->RET,TAM->DC,1
NRTN->RET,TAM->TAM,1
NTN1->NEO1,CAF->CAF,5
NTN1->NEO1,CAF->DC,2
NTN1->NEO1,CAF->Endo,2
NTN1->NEO1,CAF->ETC,5
NTN1->NEO1,CAF->TAM,3
NTN1->NEO1,CAF->TIL,1
NTN1->NEO1,EMT->CAF,2
NTN1->NEO1,EMT->EMT,2
NTN1->NEO1,EMT->Endo,1
NTN1->NEO1,EMT->ETC,2
NTN1->NEO1,EMT->TAM,1
NTN1->NEO1,Endo->CAF,1
NTN1->NEO1,Endo->ETC,1
NTN1->NEO1,ETC->CAF,9
NTN1->NEO1,ETC->DC,3
NTN1->NEO1,ETC->EMT,1
NTN1->NEO1,ETC->Endo,3
NTN1->NEO1,ETC->ETC,9
NTN1->NEO1,ETC->TAM,4
NTN1->NEO1,ETC->TIL,1
NTNG2->LRRC4,CAF->CAF,2
NTNG2->LRRC4,CAF->EMT,1
NTNG2->LRRC4,CAF->Endo,4
NTNG2->LRRC4,CAF->ETC,1
NTNG2->LRRC4,CAF->TAM,1
NTNG2->LRRC4,EMT->EMT,1
NTNG2->LRRC4,ETC->CAF,1
NTNG2->LRRC4,ETC->Endo,1
NTNG2->LRRC4,ETC->TAM,1
NTNG2->LRRC4,TAM->CAF,1
NTNG2->LRRC4,TAM->Endo,3
NTNG2->LRRC4,TAM->ETC,1
NTNG2->LRRC4,TAM->TAM,1
NTNG2->LRRC4,TIL->Endo,1
NTNG2->LRRC4,TIL->TAM,1
NTS->SORT1,CAF->CAF,1
NTS->SORT1,CAF->DC,1
NTS->SORT1,CAF->ETC,1
NTS->SORT1,CAF->TAM,1
NTS->SORT1,DC->CAF,1
NTS->SORT1,DC->DC,1
NTS->SORT1,DC->Endo,1
NTS->SORT1,DC->ETC,1
NTS->SORT1,DC->TAM,1
NTS->SORT1,EMT->CAF,1
NTS->SORT1,EMT->EMT,1
NTS->SORT1,EMT->Endo,1
NTS->SORT1,EMT->ETC,1
NTS->SORT1,EMT->TAM,1
NTS->SORT1,Endo->CAF,2
NTS->SORT1,Endo->DC,1
NTS->SORT1,Endo->EMT,1
NTS->SORT1,Endo->Endo,2
NTS->SORT1,Endo->ETC,2
NTS->SORT1,Endo->TAM,2
NTS->SORT1,ETC->CAF,2
NTS->SORT1,ETC->DC,2
NTS->SORT1,ETC->Endo,1
NTS->SORT1,ETC->ETC,2
NTS->SORT1,ETC->TAM,2
NXPH1->NRXN3,CAF->CAF,1
NXPH1->NRXN3,CAF->ETC,1
NXPH1->NRXN3,ETC->CAF,1
NXPH1->NRXN3,ETC->Endo,1
NXPH1->NRXN3,ETC->ETC,1
NXPH3->NRXN3,CAF->CAF,7
NXPH3->NRXN3,CAF->EMT,1
NXPH3->NRXN3,CAF->Endo,2
NXPH3->NRXN3,CAF->ETC,4
NXPH3->NRXN3,CAF->TAM,1
NXPH3->NRXN3,EMT->EMT,1
NXPH3->NRXN3,Endo->CAF,2
NXPH3->NRXN3,Endo->EMT,1
NXPH3->NRXN3,Endo->ETC,1
NXPH3->NRXN3,ETC->CAF,2
NXPH3->NRXN3,ETC->Endo,1
NXPH3->NRXN3,ETC->ETC,1
NXPH3->NRXN3,TAM->CAF,1
NXPH3->NRXN3,TAM->TAM,1
OMG->TNFRSF1B,CAF->CAF,7
OMG->TNFRSF1B,CAF->DC,6
OMG->TNFRSF1B,CAF->EMT,1
OMG->TNFRSF1B,CAF->Endo,5
OMG->TNFRSF1B,CAF->ETC,6
OMG->TNFRSF1B,CAF->TAM,7
OMG->TNFRSF1B,CAF->TIL,5
OMG->TNFRSF1B,EMT->CAF,1
OMG->TNFRSF1B,EMT->EMT,1
OMG->TNFRSF1B,EMT->Endo,1
OMG->TNFRSF1B,EMT->TAM,1
OMG->TNFRSF1B,EMT->TIL,1
OMG->TNFRSF1B,Endo->CAF,1
OMG->TNFRSF1B,Endo->DC,1
OMG->TNFRSF1B,Endo->Endo,1
OMG->TNFRSF1B,Endo->ETC,1
OMG->TNFRSF1B,Endo->TAM,1
OMG->TNFRSF1B,ETC->CAF,4
OMG->TNFRSF1B,ETC->DC,4
OMG->TNFRSF1B,ETC->Endo,2
OMG->TNFRSF1B,ETC->ETC,4
OMG->TNFRSF1B,ETC->TAM,4
OMG->TNFRSF1B,ETC->TIL,3
OMG->TNFRSF1B,TAM->CAF,2
OMG->TNFRSF1B,TAM->DC,2
OMG->TNFRSF1B,TAM->Endo,1
OMG->TNFRSF1B,TAM->ETC,2
OMG->TNFRSF1B,TAM->TAM,2
OMG->TNFRSF1B,TAM->TIL,1
OMG->TNFRSF1B,TIL->CAF,1
OMG->TNFRSF1B,TIL->DC,1
OMG->TNFRSF1B,TIL->ETC,1
OMG->TNFRSF1B,TIL->TAM,1
OMG->TNFRSF1B,TIL->TIL,1
PDGFB->LRP1,CAF->CAF,5
PDGFB->LRP1,CAF->DC,3
PDGFB->LRP1,CAF->EMT,1
PDGFB->LRP1,CAF->Endo,3
PDGFB->LRP1,CAF->ETC,4
PDGFB->LRP1,CAF->TAM,5
PDGFB->LRP1,CAF->TIL,1
PDGFB->LRP1,DC->CAF,3
PDGFB->LRP1,DC->DC,3
PDGFB->LRP1,DC->Endo,3
PDGFB->LRP1,DC->ETC,3
PDGFB->LRP1,DC->TAM,3
PDGFB->LRP1,DC->TIL,1
PDGFB->LRP1,EMT->CAF,2
PDGFB->LRP1,EMT->EMT,2
PDGFB->LRP1,EMT->Endo,2
PDGFB->LRP1,EMT->ETC,1
PDGFB->LRP1,EMT->TAM,2
PDGFB->LRP1,Endo->CAF,7
PDGFB->LRP1,Endo->DC,3
PDGFB->LRP1,Endo->EMT,2
PDGFB->LRP1,Endo->Endo,6
PDGFB->LRP1,Endo->ETC,6
PDGFB->LRP1,Endo->TAM,7
PDGFB->LRP1,Endo->TIL,2
PDGFB->LRP1,ETC->CAF,8
PDGFB->LRP1,ETC->DC,5
PDGFB->LRP1,ETC->EMT,1
PDGFB->LRP1,ETC->Endo,5
PDGFB->LRP1,ETC->ETC,8
PDGFB->LRP1,ETC->TAM,8
PDGFB->LRP1,ETC->TIL,2
PDGFB->LRP1,TAM->CAF,6
PDGFB->LRP1,TAM->DC,4
PDGFB->LRP1,TAM->EMT,1
PDGFB->LRP1,TAM->Endo,5
PDGFB->LRP1,TAM->ETC,6
PDGFB->LRP1,TAM->TAM,7
PDGFB->LRP1,TAM->TIL,2
PDGFB->LRP1,TIL->CAF,2
PDGFB->LRP1,TIL->DC,2
PDGFB->LRP1,TIL->Endo,1
PDGFB->LRP1,TIL->ETC,3
PDGFB->LRP1,TIL->TAM,3
PDGFB->LRP1,TIL->TIL,2
PROC->TEK,CAF->CAF,4
PROC->TEK,CAF->Endo,3
PROC->TEK,CAF->ETC,4
PROC->TEK,DC->CAF,2
PROC->TEK,DC->Endo,1
PROC->TEK,DC->ETC,2
PROC->TEK,EMT->CAF,1
PROC->TEK,EMT->EMT,1
PROC->TEK,EMT->Endo,2
PROC->TEK,ETC->CAF,6
PROC->TEK,ETC->Endo,6
PROC->TEK,ETC->ETC,6
PROC->TEK,TAM->CAF,4
PROC->TEK,TAM->EMT,1
PROC->TEK,TAM->Endo,4
PROC->TEK,TAM->ETC,3
PSAP->LRP1,CAF->CAF,9
PSAP->LRP1,CAF->DC,5
PSAP->LRP1,CAF->EMT,2
PSAP->LRP1,CAF->Endo,6
PSAP->LRP1,CAF->ETC,9
PSAP->LRP1,CAF->TAM,9
PSAP->LRP1,CAF->TIL,2
PSAP->LRP1,DC->CAF,8
PSAP->LRP1,DC->DC,5
PSAP->LRP1,DC->EMT,2
PSAP->LRP1,DC->Endo,6
PSAP->LRP1,DC->ETC,8
PSAP->LRP1,DC->TAM,9
PSAP->LRP1,DC->TIL,2
PSAP->LRP1,EMT->CAF,3
PSAP->LRP1,EMT->EMT,2
PSAP->LRP1,EMT->Endo,2
PSAP->LRP1,EMT->ETC,2
PSAP->LRP1,EMT->TAM,2
PSAP->LRP1,Endo->CAF,7
PSAP->LRP1,Endo->DC,3
PSAP->LRP1,Endo->EMT,2
PSAP->LRP1,Endo->Endo,6
PSAP->LRP1,Endo->ETC,6
PSAP->LRP1,Endo->TAM,7
PSAP->LRP1,Endo->TIL,2
PSAP->LRP1,ETC->CAF,9
PSAP->LRP1,ETC->DC,5
PSAP->LRP1,ETC->EMT,2
PSAP->LRP1,ETC->Endo,6
PSAP->LRP1,ETC->ETC,9
