From,To,NATMI_LR_ALL,HRL,HRH,Patient,NormHRL,NormHRH,N_cell_sending,Composition.x,N_cell_receiving,Composition.y
CAF,CAF,479,22,20,P01,0.04592901878914405,0.04175365344467641,35,0.085995085995086,35,0.085995085995086
CAF,DC,252,11,7,P01,0.04365079365079365,0.027777777777777776,35,0.085995085995086,15,0.036855036855036855
CAF,EMT,679,32,27,P01,0.047128129602356406,0.039764359351988215,35,0.085995085995086,299,0.7346437346437347
CAF,Endo,349,16,18,P01,0.045845272206303724,0.05157593123209169,35,0.085995085995086,13,0.03194103194103194
CAF,ETC,476,21,23,P01,0.04411764705882353,0.04831932773109244,35,0.085995085995086,38,0.09336609336609336
CAF,TAM,120,4,9,P01,0.03333333333333333,0.075,35,0.085995085995086,2,0.004914004914004914
CAF,TIL,165,10,4,P01,0.06060606060606061,0.024242424242424242,35,0.085995085995086,5,0.012285012285012284
DC,CAF,269,11,11,P01,0.040892193308550186,0.040892193308550186,15,0.036855036855036855,35,0.085995085995086
DC,DC,167,6,2,P01,0.03592814371257485,0.011976047904191617,15,0.036855036855036855,15,0.036855036855036855
DC,EMT,397,17,15,P01,0.042821158690176324,0.037783375314861464,15,0.036855036855036855,299,0.7346437346437347
DC,Endo,207,8,10,P01,0.03864734299516908,0.04830917874396135,15,0.036855036855036855,13,0.03194103194103194
DC,ETC,281,12,14,P01,0.042704626334519574,0.0498220640569395,15,0.036855036855036855,38,0.09336609336609336
DC,TAM,91,4,7,P01,0.04395604395604396,0.07692307692307693,15,0.036855036855036855,2,0.004914004914004914
DC,TIL,107,4,2,P01,0.037383177570093455,0.018691588785046728,15,0.036855036855036855,5,0.012285012285012284
EMT,CAF,633,27,26,P01,0.04265402843601896,0.04107424960505529,299,0.7346437346437347,35,0.085995085995086
EMT,DC,355,17,5,P01,0.04788732394366197,0.014084507042253521,299,0.7346437346437347,15,0.036855036855036855
EMT,EMT,953,38,43,P01,0.03987408184679958,0.04512067156348373,299,0.7346437346437347,299,0.7346437346437347
EMT,Endo,478,20,20,P01,0.04184100418410042,0.04184100418410042,299,0.7346437346437347,13,0.03194103194103194
EMT,ETC,660,27,30,P01,0.04090909090909091,0.045454545454545456,299,0.7346437346437347,38,0.09336609336609336
EMT,TAM,173,4,10,P01,0.023121387283236993,0.057803468208092484,299,0.7346437346437347,2,0.004914004914004914
EMT,TIL,230,12,8,P01,0.05217391304347826,0.034782608695652174,299,0.7346437346437347,5,0.012285012285012284
Endo,CAF,322,13,10,P01,0.040372670807453416,0.031055900621118012,13,0.03194103194103194,35,0.085995085995086
Endo,DC,172,8,2,P01,0.046511627906976744,0.011627906976744186,13,0.03194103194103194,15,0.036855036855036855
Endo,EMT,442,19,13,P01,0.042986425339366516,0.029411764705882353,13,0.03194103194103194,299,0.7346437346437347
Endo,Endo,254,10,9,P01,0.03937007874015748,0.03543307086614173,13,0.03194103194103194,13,0.03194103194103194
Endo,ETC,315,13,9,P01,0.04126984126984127,0.02857142857142857,13,0.03194103194103194,38,0.09336609336609336
Endo,TAM,90,2,6,P01,0.022222222222222223,0.06666666666666667,13,0.03194103194103194,2,0.004914004914004914
Endo,TIL,102,7,0,P01,0.06862745098039216,0,13,0.03194103194103194,5,0.012285012285012284
ETC,CAF,486,26,22,P01,0.053497942386831275,0.04526748971193416,38,0.09336609336609336,35,0.085995085995086
ETC,DC,279,16,6,P01,0.05734767025089606,0.021505376344086023,38,0.09336609336609336,15,0.036855036855036855
ETC,EMT,706,35,34,P01,0.049575070821529746,0.04815864022662889,38,0.09336609336609336,299,0.7346437346437347
ETC,Endo,363,19,21,P01,0.05234159779614325,0.05785123966942149,38,0.09336609336609336,13,0.03194103194103194
ETC,ETC,497,27,26,P01,0.05432595573440644,0.052313883299798795,38,0.09336609336609336,38,0.09336609336609336
ETC,TAM,135,4,8,P01,0.02962962962962963,0.05925925925925926,38,0.09336609336609336,2,0.004914004914004914
ETC,TIL,170,11,4,P01,0.06470588235294118,0.023529411764705882,38,0.09336609336609336,5,0.012285012285012284
TAM,CAF,158,8,5,P01,0.05063291139240506,0.03164556962025317,2,0.004914004914004914,35,0.085995085995086
TAM,DC,94,4,1,P01,0.0425531914893617,0.010638297872340425,2,0.004914004914004914,15,0.036855036855036855
TAM,EMT,218,11,7,P01,0.05045871559633028,0.03211009174311927,2,0.004914004914004914,299,0.7346437346437347
TAM,Endo,112,6,5,P01,0.05357142857142857,0.044642857142857144,2,0.004914004914004914,13,0.03194103194103194
TAM,ETC,140,7,6,P01,0.05,0.04285714285714286,2,0.004914004914004914,38,0.09336609336609336
TAM,TAM,73,3,5,P01,0.0410958904109589,0.0684931506849315,2,0.004914004914004914,2,0.004914004914004914
TAM,TIL,69,4,0,P01,0.057971014492753624,0,2,0.004914004914004914,5,0.012285012285012284
TIL,CAF,154,9,5,P01,0.05844155844155844,0.032467532467532464,5,0.012285012285012284,35,0.085995085995086
TIL,DC,108,5,1,P01,0.046296296296296294,0.009259259259259259,5,0.012285012285012284,15,0.036855036855036855
TIL,EMT,223,15,10,P01,0.06726457399103139,0.04484304932735426,5,0.012285012285012284,299,0.7346437346437347
TIL,Endo,113,6,4,P01,0.05309734513274336,0.035398230088495575,5,0.012285012285012284,13,0.03194103194103194
TIL,ETC,140,9,5,P01,0.06428571428571428,0.03571428571428571,5,0.012285012285012284,38,0.09336609336609336
TIL,TAM,58,2,3,P01,0.034482758620689655,0.05172413793103448,5,0.012285012285012284,2,0.004914004914004914
TIL,TIL,69,4,3,P01,0.057971014492753624,0.043478260869565216,5,0.012285012285012284,5,0.012285012285012284
CAF,CAF,86,5,4,P02,0.05813953488372093,0.046511627906976744,4,0.027972027972027972,4,0.027972027972027972
CAF,DC,143,9,6,P02,0.06293706293706294,0.04195804195804196,4,0.027972027972027972,9,0.06293706293706294
CAF,EMT,5,0,0,P02,0,0,4,0.027972027972027972,1,0.006993006993006993
CAF,ETC,193,10,10,P02,0.05181347150259067,0.05181347150259067,4,0.027972027972027972,74,0.5174825174825175
CAF,TAM,153,7,6,P02,0.0457516339869281,0.0392156862745098,4,0.027972027972027972,12,0.08391608391608392
CAF,TIL,109,3,0,P02,0.027522935779816515,0,4,0.027972027972027972,43,0.3006993006993007
DC,CAF,80,7,1,P02,0.0875,0.0125,9,0.06293706293706294,4,0.027972027972027972
DC,DC,193,8,12,P02,0.04145077720207254,0.06217616580310881,9,0.06293706293706294,9,0.06293706293706294
DC,EMT,8,0,0,P02,0,0,9,0.06293706293706294,1,0.006993006993006993
DC,ETC,263,16,12,P02,0.060836501901140684,0.045627376425855515,9,0.06293706293706294,74,0.5174825174825175
DC,TAM,196,8,9,P02,0.04081632653061224,0.04591836734693878,9,0.06293706293706294,12,0.08391608391608392
DC,TIL,144,3,5,P02,0.020833333333333332,0.034722222222222224,9,0.06293706293706294,43,0.3006993006993007
EMT,CAF,16,0,0,P02,0,0,1,0.006993006993006993,4,0.027972027972027972
EMT,DC,43,0,0,P02,0,0,1,0.006993006993006993,9,0.06293706293706294
EMT,EMT,2,0,0,P02,0,0,1,0.006993006993006993,1,0.006993006993006993
EMT,ETC,56,0,1,P02,0,0.017857142857142856,1,0.006993006993006993,74,0.5174825174825175
EMT,TAM,45,0,0,P02,0,0,1,0.006993006993006993,12,0.08391608391608392
EMT,TIL,40,0,0,P02,0,0,1,0.006993006993006993,43,0.3006993006993007
ETC,CAF,165,12,5,P02,0.07272727272727272,0.030303030303030304,74,0.5174825174825175,4,0.027972027972027972
ETC,DC,332,16,23,P02,0.04819277108433735,0.06927710843373494,74,0.5174825174825175,9,0.06293706293706294
ETC,EMT,13,1,0,P02,0.07692307692307693,0,74,0.5174825174825175,1,0.006993006993006993
ETC,ETC,544,26,29,P02,0.04779411764705882,0.05330882352941176,74,0.5174825174825175,74,0.5174825174825175
ETC,TAM,362,15,12,P02,0.04143646408839779,0.03314917127071823,74,0.5174825174825175,12,0.08391608391608392
ETC,TIL,297,9,6,P02,0.030303030303030304,0.020202020202020204,74,0.5174825174825175,43,0.3006993006993007
TAM,CAF,109,10,2,P02,0.09174311926605505,0.01834862385321101,12,0.08391608391608392,4,0.027972027972027972
TAM,DC,242,10,14,P02,0.04132231404958678,0.05785123966942149,12,0.08391608391608392,9,0.06293706293706294
TAM,EMT,9,1,0,P02,0.1111111111111111,0,12,0.08391608391608392,1,0.006993006993006993
TAM,ETC,335,18,15,P02,0.05373134328358209,0.04477611940298507,12,0.08391608391608392,74,0.5174825174825175
TAM,TAM,255,11,12,P02,0.043137254901960784,0.047058823529411764,12,0.08391608391608392,12,0.08391608391608392
TAM,TIL,207,6,9,P02,0.028985507246376812,0.043478260869565216,12,0.08391608391608392,43,0.3006993006993007
TIL,CAF,64,4,1,P02,0.0625,0.015625,43,0.3006993006993007,4,0.027972027972027972
TIL,DC,175,5,12,P02,0.02857142857142857,0.06857142857142857,43,0.3006993006993007,9,0.06293706293706294
TIL,EMT,8,0,0,P02,0,0,43,0.3006993006993007,1,0.006993006993006993
TIL,ETC,235,8,13,P02,0.03404255319148936,0.05531914893617021,43,0.3006993006993007,74,0.5174825174825175
TIL,TAM,179,5,10,P02,0.027932960893854747,0.055865921787709494,43,0.3006993006993007,12,0.08391608391608392
TIL,TIL,164,2,7,P02,0.012195121951219513,0.042682926829268296,43,0.3006993006993007,43,0.3006993006993007
CAF,CAF,827,32,45,P03,0.03869407496977025,0.05441354292623942,89,0.10722891566265061,89,0.10722891566265061
CAF,DC,111,2,3,P03,0.018018018018018018,0.02702702702702703,89,0.10722891566265061,1,0.0012048192771084338
CAF,EMT,1022,38,56,P03,0.03718199608610567,0.0547945205479452,89,0.10722891566265061,681,0.8204819277108434
CAF,Endo,809,31,40,P03,0.038318912237330034,0.049443757725587144,89,0.10722891566265061,31,0.03734939759036145
CAF,ETC,503,26,16,P03,0.05168986083499006,0.03180914512922465,89,0.10722891566265061,14,0.016867469879518072
CAF,TAM,600,33,27,P03,0.055,0.045,89,0.10722891566265061,13,0.01566265060240964
CAF,TIL,198,17,7,P03,0.08585858585858586,0.03535353535353535,89,0.10722891566265061,1,0.0012048192771084338
DC,CAF,122,7,5,P03,0.05737704918032787,0.040983606557377046,1,0.0012048192771084338,89,0.10722891566265061
DC,DC,25,2,0,P03,0.08,0,1,0.0012048192771084338,1,0.0012048192771084338
DC,EMT,173,10,11,P03,0.057803468208092484,0.06358381502890173,1,0.0012048192771084338,681,0.8204819277108434
DC,Endo,120,7,4,P03,0.058333333333333334,0.03333333333333333,1,0.0012048192771084338,31,0.03734939759036145
DC,ETC,82,6,1,P03,0.07317073170731707,0.012195121951219513,1,0.0012048192771084338,14,0.016867469879518072
DC,TAM,114,10,7,P03,0.08771929824561403,0.06140350877192982,1,0.0012048192771084338,13,0.01566265060240964
DC,TIL,27,2,0,P03,0.07407407407407407,0,1,0.0012048192771084338,1,0.0012048192771084338
EMT,CAF,1016,38,61,P03,0.03740157480314961,0.060039370078740155,681,0.8204819277108434,89,0.10722891566265061
EMT,DC,137,2,4,P03,0.014598540145985401,0.029197080291970802,681,0.8204819277108434,1,0.0012048192771084338
EMT,EMT,1276,49,74,P03,0.0384012539184953,0.05799373040752351,681,0.8204819277108434,681,0.8204819277108434
EMT,Endo,992,38,53,P03,0.038306451612903226,0.05342741935483871,681,0.8204819277108434,31,0.03734939759036145
EMT,ETC,614,28,24,P03,0.04560260586319218,0.03908794788273615,681,0.8204819277108434,14,0.016867469879518072
EMT,TAM,725,34,31,P03,0.04689655172413793,0.04275862068965517,681,0.8204819277108434,13,0.01566265060240964
EMT,TIL,211,18,7,P03,0.08530805687203792,0.03317535545023697,681,0.8204819277108434,1,0.0012048192771084338
Endo,CAF,730,31,39,P03,0.04246575342465753,0.05342465753424658,31,0.03734939759036145,89,0.10722891566265061
Endo,DC,103,2,2,P03,0.019417475728155338,0.019417475728155338,31,0.03734939759036145,1,0.0012048192771084338
Endo,EMT,893,37,43,P03,0.04143337066069429,0.048152295632698766,31,0.03734939759036145,681,0.8204819277108434
Endo,Endo,717,30,34,P03,0.04184100418410042,0.04741980474198047,31,0.03734939759036145,31,0.03734939759036145
Endo,ETC,434,23,13,P03,0.052995391705069124,0.029953917050691243,31,0.03734939759036145,14,0.016867469879518072
Endo,TAM,545,30,23,P03,0.05504587155963303,0.04220183486238532,31,0.03734939759036145,13,0.01566265060240964
Endo,TIL,178,15,5,P03,0.08426966292134831,0.028089887640449437,31,0.03734939759036145,1,0.0012048192771084338
ETC,CAF,515,28,23,P03,0.05436893203883495,0.04466019417475728,14,0.016867469879518072,89,0.10722891566265061
ETC,DC,85,2,0,P03,0.023529411764705882,0,14,0.016867469879518072,1,0.0012048192771084338
ETC,EMT,657,36,29,P03,0.0547945205479452,0.0441400304414003,14,0.016867469879518072,681,0.8204819277108434
ETC,Endo,515,30,21,P03,0.05825242718446602,0.040776699029126215,14,0.016867469879518072,31,0.03734939759036145
ETC,ETC,327,22,9,P03,0.0672782874617737,0.027522935779816515,14,0.016867469879518072,14,0.016867469879518072
ETC,TAM,409,28,16,P03,0.06845965770171149,0.039119804400977995,14,0.016867469879518072,13,0.01566265060240964
ETC,TIL,129,15,3,P03,0.11627906976744186,0.023255813953488372,14,0.016867469879518072,1,0.0012048192771084338
TAM,CAF,500,27,24,P03,0.054,0.048,13,0.01566265060240964,89,0.10722891566265061
TAM,DC,87,2,2,P03,0.022988505747126436,0.022988505747126436,13,0.01566265060240964,1,0.0012048192771084338
TAM,EMT,648,31,31,P03,0.047839506172839504,0.047839506172839504,13,0.01566265060240964,681,0.8204819277108434
TAM,Endo,496,27,23,P03,0.05443548387096774,0.046370967741935484,13,0.01566265060240964,31,0.03734939759036145
TAM,ETC,307,20,10,P03,0.06514657980456026,0.03257328990228013,13,0.01566265060240964,14,0.016867469879518072
TAM,TAM,429,27,17,P03,0.06293706293706294,0.039627039627039624,13,0.01566265060240964,13,0.01566265060240964
TAM,TIL,131,14,4,P03,0.10687022900763359,0.030534351145038167,13,0.01566265060240964,1,0.0012048192771084338
TIL,CAF,163,13,8,P03,0.07975460122699386,0.049079754601226995,1,0.0012048192771084338,89,0.10722891566265061
TIL,DC,28,2,0,P03,0.07142857142857142,0,1,0.0012048192771084338,1,0.0012048192771084338
TIL,EMT,208,17,10,P03,0.08173076923076923,0.04807692307692308,1,0.0012048192771084338,681,0.8204819277108434
TIL,Endo,163,13,7,P03,0.07975460122699386,0.04294478527607362,1,0.0012048192771084338,31,0.03734939759036145
TIL,ETC,107,11,1,P03,0.102803738317757,0.009345794392523364,1,0.0012048192771084338,14,0.016867469879518072
TIL,TAM,147,16,8,P03,0.10884353741496598,0.05442176870748299,1,0.0012048192771084338,13,0.01566265060240964
TIL,TIL,55,8,0,P03,0.14545454545454545,0,1,0.0012048192771084338,1,0.0012048192771084338
CAF,CAF,532,23,30,P04,0.043233082706766915,0.05639097744360902,71,0.24567474048442905,71,0.24567474048442905
CAF,EMT,226,18,2,P04,0.07964601769911504,0.008849557522123894,71,0.24567474048442905,8,0.02768166089965398
CAF,ETC,636,21,33,P04,0.0330188679245283,0.05188679245283019,71,0.24567474048442905,210,0.726643598615917
EMT,CAF,242,20,7,P04,0.08264462809917356,0.028925619834710745,8,0.02768166089965398,71,0.24567474048442905
EMT,EMT,117,15,0,P04,0.1282051282051282,0,8,0.02768166089965398,8,0.02768166089965398
EMT,ETC,280,19,10,P04,0.06785714285714285,0.03571428571428571,8,0.02768166089965398,210,0.726643598615917
ETC,CAF,587,30,25,P04,0.05110732538330494,0.04258943781942078,210,0.726643598615917,71,0.24567474048442905
ETC,EMT,250,22,2,P04,0.088,0.008,210,0.726643598615917,8,0.02768166089965398
ETC,ETC,705,30,31,P04,0.0425531914893617,0.04397163120567376,210,0.726643598615917,210,0.726643598615917
CAF,CAF,1285,38,69,P05,0.029571984435797664,0.053696498054474705,602,0.6833144154370034,602,0.6833144154370034
CAF,DC,587,16,13,P05,0.027257240204429302,0.022146507666098807,602,0.6833144154370034,16,0.018161180476730987
CAF,Endo,708,29,28,P05,0.04096045197740113,0.03954802259887006,602,0.6833144154370034,20,0.022701475595913734
CAF,ETC,1009,34,49,P05,0.03369672943508424,0.048562933597621406,602,0.6833144154370034,156,0.17707150964812712
CAF,TAM,869,21,37,P05,0.024165707710011506,0.04257767548906789,602,0.6833144154370034,71,0.08059023836549375
CAF,TIL,336,9,22,P05,0.026785714285714284,0.06547619047619048,602,0.6833144154370034,16,0.018161180476730987
DC,CAF,567,20,19,P05,0.03527336860670194,0.03350970017636684,16,0.018161180476730987,602,0.6833144154370034
DC,DC,292,12,4,P05,0.0410958904109589,0.0136986301369863,16,0.018161180476730987,16,0.018161180476730987
DC,Endo,337,17,7,P05,0.050445103857566766,0.020771513353115726,16,0.018161180476730987,20,0.022701475595913734
DC,ETC,439,17,16,P05,0.0387243735763098,0.03644646924829157,16,0.018161180476730987,156,0.17707150964812712
DC,TAM,424,13,12,P05,0.030660377358490566,0.02830188679245283,16,0.018161180476730987,71,0.08059023836549375
DC,TIL,184,6,13,P05,0.03260869565217391,0.07065217391304347,16,0.018161180476730987,16,0.018161180476730987
Endo,CAF,721,24,32,P05,0.033287101248266296,0.044382801664355064,20,0.022701475595913734,602,0.6833144154370034
Endo,DC,375,13,4,P05,0.034666666666666665,0.010666666666666666,20,0.022701475595913734,16,0.018161180476730987
Endo,Endo,437,22,11,P05,0.05034324942791762,0.02517162471395881,20,0.022701475595913734,20,0.022701475595913734
Endo,ETC,566,20,24,P05,0.0353356890459364,0.04240282685512368,20,0.022701475595913734,156,0.17707150964812712
Endo,TAM,534,15,17,P05,0.028089887640449437,0.031835205992509365,20,0.022701475595913734,71,0.08059023836549375
Endo,TIL,211,7,16,P05,0.03317535545023697,0.07582938388625593,20,0.022701475595913734,16,0.018161180476730987
ETC,CAF,1036,35,46,P05,0.033783783783783786,0.0444015444015444,156,0.17707150964812712,602,0.6833144154370034
ETC,DC,493,15,7,P05,0.030425963488843813,0.014198782961460446,156,0.17707150964812712,16,0.018161180476730987
ETC,Endo,596,27,17,P05,0.04530201342281879,0.028523489932885907,156,0.17707150964812712,20,0.022701475595913734
ETC,ETC,822,29,37,P05,0.03527980535279805,0.045012165450121655,156,0.17707150964812712,156,0.17707150964812712
ETC,TAM,721,19,29,P05,0.026352288488210817,0.04022191400832178,156,0.17707150964812712,71,0.08059023836549375
ETC,TIL,287,9,18,P05,0.0313588850174216,0.0627177700348432,156,0.17707150964812712,16,0.018161180476730987
TAM,CAF,828,24,34,P05,0.028985507246376812,0.04106280193236715,71,0.08059023836549375,602,0.6833144154370034
TAM,DC,424,14,6,P05,0.0330188679245283,0.014150943396226415,71,0.08059023836549375,16,0.018161180476730987
TAM,Endo,476,22,11,P05,0.046218487394957986,0.023109243697478993,71,0.08059023836549375,20,0.022701475595913734
TAM,ETC,663,21,30,P05,0.03167420814479638,0.04524886877828054,71,0.08059023836549375,156,0.17707150964812712
TAM,TAM,625,17,26,P05,0.0272,0.0416,71,0.08059023836549375,71,0.08059023836549375
TAM,TIL,254,7,18,P05,0.027559055118110236,0.07086614173228346,71,0.08059023836549375,16,0.018161180476730987
TIL,CAF,395,12,15,P05,0.030379746835443037,0.0379746835443038,16,0.018161180476730987,602,0.6833144154370034
TIL,DC,204,6,5,P05,0.029411764705882353,0.024509803921568627,16,0.018161180476730987,16,0.018161180476730987
TIL,Endo,225,10,7,P05,0.044444444444444446,0.03111111111111111,16,0.018161180476730987,20,0.022701475595913734
