LR,pval,hr,median_day_low,median_day_high,diff_day
ICOSLG->CTLA4,1.76194962649312e-4,3.1815796323565584,165.5,216,50.5
ICAM4->ITGAL,2.2873388973643216e-4,2.8486842654055398,185.5,181,-4.5
ICOSLG->CD28,2.53420855117481e-4,3.1172918377509706,181,216,35
SHH->SMO,2.819635565262102e-4,3.2929096224423624,159.5,197,37.5
CSF2->CSF2RB,3.8049029721998195e-4,2.8280251839937316,182,188,6
TNFSF13->TNFRSF17,5.325274869196761e-4,3.5849750116993717,153,334,181
ICAM5->ITGAL,5.866221607705446e-4,2.584980977334654,185.5,181,-4.5
ICOS->ICOSLG,6.467525804163543e-4,3.04031929458431,165.5,216,50.5
ICOSLG->ICOS,6.467525804163543e-4,3.04031929458431,165.5,216,50.5
NXPH3->NRXN2,6.667249153795574e-4,2.7291969515015593,156.5,202,45.5
GDNF->GFRA2,8.825004360798472e-4,2.5535616426058114,195.5,164,-31.5
QRFP->P2RY14,0.0012625712067714234,2.5539092771327145,182,194,12
CCL22->ACKR2,0.0015885075561111739,2.2494310376514286,188.5,181,-7.5
IL20->IL20RB,0.0016927963156737613,0.35320363700549345,164,194,30
IL26->IL20RB,0.0016927963156737613,0.35320363700549345,164,194,30
TNFSF13->FAS,0.0017947395215340833,2.7986888847591036,162.5,247,84.5
DHH->PTCH2,0.001956439772643037,2.353081821159052,182,194,12
DKK4->KREMEN2,0.001986500191439755,3.0063663450190283,162.5,247,84.5
GRN->TNFRSF1B,0.002126488489775813,2.3288644263194334,158,202,44
IL19->IL20RB,0.0022049641700547795,0.3757634854310574,165.5,194,28.5
CORT->SSTR5,0.002307434173199341,2.8569106340478214,180,194,14
IL24->IL20RB,0.002342005459372354,0.3934592610919065,173,188,15
CCL21->CCR7,0.002480475357360956,2.235917543559073,182,194,12
TNFSF13->TNFRSF14,0.002504927842269411,2.517679205187654,172.5,239,66.5
ANGPT1->TIE1,0.0027457436581026506,2.302946718908386,181,194,13
RELN->LRP8,0.0027599376884970273,2.8951386000155868,195.5,181,-14.5
MMRN2->CLEC14A,0.002874232506110741,1.978048007335649,172.5,216,43.5
CCL26->CCR2,0.002909229920840195,2.1616235503879855,182,194,12
CXCL16->CXCR6,0.003141628796545559,2.8253586332665392,162.5,247,84.5
CD34->SELP,0.003178844273641346,2.234340967471952,191,179,-12
SEMA6B->PLXNA2,0.003201635008905024,2.8230883186973137,202,179,-23
LAMA1->ITGA7,0.0032117110285131423,2.7186470666541345,181,188,7
CSF2->CSF2RA,0.003297268086556837,2.0876736630702224,181,194,13
GDF3->TDGF1,0.003437375667842968,2.2876323013464614,185.5,181,-4.5
DSC3->DSG3,0.00344095406464473,0.46685840971270137,203.5,181,-22.5
CCL4L1->CCR5,0.003474069207266006,2.2267967439137513,192.5,181,-11.5
IL16->CD4,0.0035659836304200443,2.3300942626598573,185.5,181,-4.5
WNT3A->FZD8,0.003636482573472044,2.354814027585099,174,188,14
ICAM3->ITGAL,0.003688403038140331,2.2563339509567535,181,194,13
DHH->PTCH1,0.0040558651106400445,2.423962557122605,180,194,14
CSF2->CSF3R,0.004105775746884643,2.3577034173835627,188.5,181,-7.5
PNOC->OPRL1,0.004448694249813534,2.095796718491653,184.5,183,-1.5
APLN->APLNR,0.004870004907936654,1.7750501053914565,191,181,-10
SHH->BOC,0.004876827860276989,2.0352988334053506,182,194,12
CSF3->CSF3R,0.0049132356887260364,2.0884827743263745,194,181,-13
ANGPTL1->TEK,0.005276880516633553,2.0118148390630597,182,194,12
FGF7->FGFR2,0.005323952337377813,2.661929131788768,191,181,-10
SELPLG->SIGLEC5,0.005526436980074156,2.0359251039450803,164,202,38
DLL4->NOTCH4,0.005628614223523454,2.0252889369521423,187.5,183,-4.5
CCL21->CXCR3,0.005750460959138781,1.998302181226523,182,194,12
IHH->PTCH2,0.005767337810301698,2.461846706880947,162.5,240,77.5
SEMA4B->DCBLD2,0.005879323481788212,0.5069181557671729,231,181,-50
CCL21->CCR10,0.0059101427601099266,2.0634104911570827,185.5,181,-4.5
CCL21->ACKR4,0.0059101427601099266,2.0634104911570827,185.5,181,-4.5
CCL21->ACKR2,0.0059101427601099266,2.0634104911570827,185.5,181,-4.5
NTN1->NEO1,0.005921319113206369,2.4401400529558295,159,248,89
IL12B->IL23R,0.005957368177181288,2.137114969775588,181,194,13
DLL3->NOTCH1,0.0060519620393348905,2.7253375687747554,184.5,183,-1.5
SHH->PTCH2,0.006406630921387935,2.532036245750293,182,194,12
CSF2->IL3RA,0.006461395947836013,2.451535379998502,181,188,7
DEFB4A->CCR6,0.006479741217012891,2.0293569209631883,181,202,21
SEMA3C->NRP1,0.006657002496848863,0.4307676575899458,236,179,-57
SEMA4A->LILRB2,0.00670093905942426,2.1137871935124837,185.5,181,-4.5
CCL17->CCR8,0.007193864482339829,1.9166726520023685,231,161,-70
APOE->LRP1,0.007229722494163204,1.867041593398004,159.5,219,59.5
CCL24->CCR2,0.007231338005910248,2.0815207783438923,191,181,-10
GRN->SORT1,0.007254205406138414,2.0416109101793323,158,202,44
HGF->MET,0.007296467019084041,0.4171745571166947,160.5,239,78.5
CCL22->CCR4,0.007301337152127885,1.9034462553605556,192.5,179,-13.5
RPH3A->NRXN1,0.007386689814580905,2.310970857664877,181,194,13
CCL3L1->CCR5,0.007840655875721803,1.9590161777371975,210.5,179,-31.5
NCAM1->GFRA1,0.0078754409870887,2.140620526883543,180,202,22
CCL7->CCR5,0.008368996323390276,2.013888254050721,192.5,181,-11.5
ZG16B->CXCR4,0.008434379138963388,2.19100486253475,188.5,181,-7.5
DSC3->DSG4,0.008501736237178537,0.4351426157390969,247.5,164,-83.5
EDN3->EDNRB,0.008573989036163798,2.0031846242339397,174,202,28
SHH->GPC5,0.008775632559003266,2.5200694272085196,171.5,240,68.5
HSPG2->COL13A1,0.008775758162483105,2.201581884700697,159.5,219,59.5
EDN2->EDNRB,0.009165757490323112,2.0485040183979843,191,179,-12
SHH->LRP2,0.009182305759992349,2.6127331351610974,171.5,194,22.5
NODAL->TDGF1,0.009593844972336396,2.295142372080001,171.5,202,30.5
GDNF->GFRA1,0.010009521174265568,1.906955628803962,181,202,21
PSPN->GFRA1,0.010009521174265568,1.906955628803962,181,202,21
TAC3->TACR1,0.01004888522076286,2.040992401790831,195.5,160,-35.5
ZP3->EGFR,0.010478173433792315,0.48470522460662735,183.5,183,-0.5
FGF18->FGFR4,0.011005699982087669,2.361463792221811,181,216,35
PSAP->CD1B,0.011361871944893354,1.851445792791554,154,219,65
PSAP->GPR37L1,0.011361871944893354,1.851445792791554,154,219,65
EDN1->EDNRB,0.011472114067412664,1.7751136649591284,181,194,13
CD34->SELE,0.011745677503233853,1.9779664984994487,195.5,179,-16.5
NLGN1->NRXN1,0.01262657062254724,2.129504950743939,191,179,-12
MFNG->NOTCH1,0.012652536271478443,2.1601222900214783,181,194,13
IL10->IL10RA,0.012695952524089726,1.964829739357267,192.5,181,-11.5
IL22->IL10RA,0.012695952524089726,1.964829739357267,192.5,181,-11.5
FGF5->FGFR4,0.012787256563848493,2.3195928373487757,181,216,35
FGF9->FGFR4,0.012787256563848493,2.3195928373487757,181,216,35
NRTN->GFRA1,0.013276224591164731,1.851729123213406,181,194,13
DLL1->NOTCH1,0.013577341731754622,2.5972842744148776,184.5,183,-1.5
WNT3->FZD8,0.013865624131243814,2.077917168041755,174,188,14
CCL19->CCR7,0.014026589420673807,1.926323184530739,195.5,179,-16.5
TFF2->CXCR4,0.014193950638784258,2.138203369995318,194,181,-13
BMP8A->ACVR2A,0.014214775203468921,1.709336901473778,158,233,75
DSC3->DSG1,0.014697813458813047,0.48542308685626845,249,160,-89
DSG1->DSC3,0.014697813458813047,0.48542308685626845,249,160,-89
CCL3L3->CCR5,0.014934673764928963,1.9595329246585662,199.5,179,-20.5
WNT3A->FZD5,0.01518366059919296,2.256435355614045,171.5,197,25.5
PTGS2->CAV1,0.015372192113071614,0.5674372310989613,218.5,181,-37.5
CNTF->IL6R,0.015557951370791079,1.8830063905830352,173,216,43
CRH->CRHR1,0.015586279656621849,1.7901937974131388,173,188,15
CTF1->LIFR,0.01568945647160702,2.0880309407900257,195.5,164,-31.5
MSMP->CCR2,0.016517216526253375,1.8489122827037516,185.5,181,-4.5
SLIT3->ROBO2,0.016548542127117982,2.0734771579876705,191,179,-12
IL24->IL20RA,0.016580630740112734,0.4974838313437778,219,157,-62
CD5L->CD5,0.0167627912885967,1.739567190051588,185.5,181,-4.5
DLK2->NOTCH1,0.017099591562230176,2.5701435714857115,192.5,181,-11.5
BMP4->BMPR1A,0.017248464803850228,0.5936602264175489,188.5,181,-7.5
TNFSF13->SDC2,0.01752775867764733,2.1976491920556214,181,219,38
NGF->SORT1,0.017591907664327278,1.7134691821374513,172.5,202,29.5
DKK1->KREMEN1,0.017739409314524224,0.4694912368335965,195.5,181,-14.5
EFNA5->EPHB6,0.017802036046527414,0.5815340894972353,164,194,30
IL19->IL20RA,0.017961061823756008,0.5006620567451161,224,164,-60
IL20->IL20RA,0.017961061823756008,0.5006620567451161,224,164,-60
IL26->IL20RA,0.017961061823756008,0.5006620567451161,224,164,-60
EREG->ERBB4,0.018032353179601168,0.4730181486735352,171.5,188,16.5
WNT2->FZD5,0.01831243551540951,2.1916936480402907,171.5,197,25.5
CCL8->CCR5,0.018386864648182843,1.7536950211497118,199.5,179,-20.5
SEMA6A->PLXNA4,0.018521951922189972,1.9812854923251841,194,181,-13
CCL17->ACKR2,0.018527976056639694,1.7273264736385843,236,160,-76
NTF3->NTRK3,0.018906261468248475,1.7043331488029254,174,188,14
BMP4->BMPR1B,0.019954270556392095,0.6065685066289161,195.5,181,-14.5
IL33->IL1RL1,0.02043389285895214,2.097170711407685,218,164,-54
HBEGF->CD44,0.02050171755317065,0.5535175787467328,231,179,-52
BMP8A->BMPR1A,0.020859236415052163,1.9400105036304596,164,216,52
LRFN5->LRFN5,0.020892882373885757,1.8694677609887433,199.5,179,-20.5
PTN->PTPRS,0.020977104607980857,1.9667652469828032,191,179,-12
SFRP1->FZD2,0.020994006030461754,1.8139924083657417,174,194,20
WNT9A->FZD4,0.02134026935124489,1.7670346363069305,195.5,179,-16.5
EBI3->IL27RA,0.021388977655234065,1.9665834954143415,164,194,30
HSPG2->PTPRS,0.021955352613205137,1.8725807568727197,154,216,62
SELPLG->SELE,0.022008967611374608,1.9048906431355552,181,194,13
PSPN->RET,0.022117082037736657,1.9996741986742321,191,179,-12
CCL7->CCR2,0.02235378775362995,1.755895332200914,195.5,179,-16.5
RSPO3->FZD8,0.022505374406003753,1.9838430026259817,199.5,179,-20.5
GDNF->RET,0.022808500372359042,1.9945129469751803,191,179,-12
ARTN->RET,0.023091420966652176,1.9177321572332748,191,181,-10
TNFSF8->TNFRSF8,0.023270552118651477,1.5891841201236978,182,194,12
ADAM12->SDC4,0.023410945519325987,0.5635079312589031,165.5,194,28.5
F2->ITGA2B,0.023501791648229298,1.9088957546555116,174.5,183,8.5
HSPG2->ITGA2,0.02361428593210113,1.6964389513013718,164,219,55
CD34->SELL,0.023615382787360084,1.6853023341321478,195.5,179,-16.5
NLGN3->NRXN3,0.024129201228198616,1.8581920561594933,199.5,181,-18.5
BMP4->RGMB,0.024181022191840373,0.6299905984051101,199.5,167,-32.5
SLAMF1->SLAMF1,0.024600131472780284,1.708940291592937,185.5,181,-4.5
FGA->ITGA2B,0.025122764327161984,0.4362005607260591,226,179,-47
CCL24->CCR3,0.0251390704838359,2.089078804167278,162.5,239,76.5
WNT5A->FZD6,0.025197582734811985,0.55996329171828,186.5,183,-3.5
IL10->IL10RB,0.025380648585415777,1.8504290553193845,160.5,202,41.5
UCN2->IL10RB,0.025380648585415777,1.8504290553193845,160.5,202,41.5
LAMA3->SDC2,0.025420240773622482,0.6613571658341456,165.5,194,28.5
SCT->VIPR2,0.025704852349025198,1.9582150324050405,194,164,-30
FGF2->CD44,0.02579726638674762,0.5348500348228895,192.5,181,-11.5
ICAM3->ITGB2,0.025862848960522045,1.8470087288741233,165.5,197,31.5
LRPAP1->VLDLR,0.026112118162172848,1.9816504417579164,182,188,6
GH1->GHR,0.0261191441739953,1.7608214874571226,194,179,-15
MADCAM1->CD44,0.026159475944720234,0.5467765628402923,208,181,-27
AREG->EGFR,0.026291566989746995,0.614285503233251,199.5,181,-18.5
BMP2->ACVR2B,0.026507450912848673,0.5517094371071762,184.5,183,-1.5
IL13->IL4R,0.02652545853052346,2.2022520778623726,172.5,194,21.5
DNAJB11->PRTG,0.026943843778233778,0.6260862589766649,206.5,179,-27.5
SELPLG->SELL,0.02718446279614195,1.8666324397059084,181,194,13
ARTN->GFRA1,0.027356854969592392,1.6984686741787671,181,202,21
ANXA2->TLR2,0.02736202436963231,0.6366051721293859,179,194,15
CCL2->CCR2,0.02743480216302341,1.6457372912918706,195.5,179,-16.5
CALCA->RAMP2,0.027516225444623177,1.695300562554222,184.5,183,-1.5
ICAM1->ITGAX,0.02760092324196317,1.8411449804140048,180,194,14
GNAI2->F2R,0.027774873308737513,1.5997138599715337,162.5,202,39.5
MMP9->CD44,0.027993213067281753,0.4858911436606014,224,181,-43
HGF->CD44,0.028070363260286002,0.5501287645174817,208,181,-27
BDNF->SORT1,0.028518473909376896,1.6341855156591312,172.5,202,29.5
CCL4L1->CCR3,0.02863155200826717,2.011264491449853,195.5,181,-14.5
SELPLG->SELP,0.029154766318028602,1.854488238490643,182,188,6
ICAM2->ITGAM,0.029860916420581307,1.7587789474268203,181,194,13
IHH->PTCH1,0.029906091658038703,2.1024846469857623,173,247,74
NLGN3->NRXN2,0.0301614962054908,1.5827120238044452,165.5,197,31.5
ANXA2->ROBO4,0.03129056035492639,0.665593433685352,179,194,15
GRN->TNFRSF1A,0.031509755104395354,1.9560153368104096,150,219,69
NTNG2->LRRC4,0.03174382306805701,2.0266485553407327,195.5,179,-16.5
WNT2B->FZD4,0.0317701211510556,1.5074631640173182,195.5,179,-16.5
LGI4->ADAM11,0.03209264670199685,2.2671133898423217,181,188,7
LGI3->ADAM23,0.03223683310157344,1.8501598234627876,181,202,21
NLGN1->NRXN2,0.03241384151949844,1.5722835411617546,173,197,24
IHH->BOC,0.03249401555459108,2.055987521526869,182,194,12
PTN->PTPRB,0.03282301122577713,1.7800847407185227,164,209,45
RAET1E->KLRK1,0.03299588452399027,1.855822787191821,208,181,-27
SEMA4A->PLXND1,0.033104385300448014,1.6312411111190086,205,181,-24
CCL2->CCR5,0.03314312033919664,1.6164396443756563,197,179,-18
DSC1->DSG3,0.03342722309676749,0.6085728526280052,181,194,13
CD1D->LILRB2,0.03378279138138063,1.6799438521567265,191,181,-10
WNT3A->FZD6,0.033855903920342434,0.5350474780508778,231,181,-50
NLGN4X->NRXN1,0.034032596103388824,1.6914998113843382,187.5,183,-4.5
NTS->SORT1,0.034039891075639095,1.779655166775057,164,216,52
SLITRK2->PTPRS,0.0341506685258286,1.6484000894575677,184.5,183,-1.5
CCL17->CCR4,0.035403036317921965,1.664924150612302,239.5,164,-75.5
CCL14->CCR1,0.0354323119693688,1.7205337357025479,191,179,-12
CNTF->LIFR,0.03616192586622691,1.901523801819044,185.5,181,-4.5
GNAI2->C5AR1,0.036231887297781595,1.7660947430025942,159.5,194,34.5
L1CAM->EGFR,0.03625253750665902,0.6641094262965337,231,181,-50
HCRT->NPFFR2,0.03627109435786202,2.030565744323451,181,197,16
APOE->LRP5,0.0369162559635281,1.890553538575532,180,188,8
GCG->GCGR,0.0371023143922814,1.6178138589748448,173,188,15
GCG->GLP2R,0.0371023143922814,1.6178138589748448,173,188,15
GCG->GLP1R,0.0371023143922814,1.6178138589748448,173,188,15
EFNA2->EPHA1,0.03720524776857781,2.197588691111808,171.5,239,67.5
DLL4->NOTCH1,0.037333797012097936,1.8247486502442531,192.5,181,-11.5
SEMA4A->PLXNB1,0.03744681378554382,1.8766643399528984,160.5,202,41.5
IL6->IL6R,0.03747610582570615,1.9500017553984743,185.5,179,-6.5
EFNA2->EPHA7,0.037754021933117166,2.0729461967037723,162.5,240,77.5
PLAU->ST14,0.03854420194161057,0.6632181459464231,222.5,181,-41.5
CD59->CD2,0.03856059574512427,0.5287738494853648,171.5,194,22.5
BMP7->ENG,0.03878209300484359,1.514132383093457,181,216,35
CCL3->CCR4,0.03886970106996446,1.59143850973803,182,194,12
TGFB1->TGFBR3,0.039140322257726456,1.8324373930314484,159.5,202,42.5
RELN->ITGA3,0.03916755575425501,0.608983779321436,179,188,9
CCL14->CCR5,0.03944581429281124,1.903522649552499,218,164,-54
SLITRK6->PTPRS,0.03969020209711793,1.7857308832638845,199.5,179,-20.5
F2->GP1BA,0.03982240861376163,1.6048060691580481,181,194,13
TGFB3->ACVRL1,0.040003956655973005,1.5504308146899568,191,181,-10
NPNT->ITGA8,0.040276072686135755,1.8843387849904947,173,194,21
SEMA7A->ITGB1,0.040393374403933424,0.5626464168084937,179,194,15
TNFSF13->TNFRSF1A,0.040663124872073575,1.8983428516566199,181,239,58
PVR->CD96,0.040793387349777444,1.9826984535446013,171.5,194,22.5
CD96->PVR,0.040793387349777444,1.9826984535446013,171.5,194,22.5
CCL19->ACKR4,0.04087081561312067,1.5907154577234408,191,179,-12
CCL19->ACKR2,0.04087081561312067,1.5907154577234408,191,179,-12
CCL19->CCR10,0.040972796349411866,1.64191327097014,195.5,179,-16.5
NLGN3->NRXN1,0.041230432284049656,1.7339741069360617,184.5,183,-1.5
TFF3->CXCR4,0.04169648124852576,2.0623927736553,187.5,183,-4.5
APP->GPC1,0.04231312020830025,2.108469435332285,154,327,173
BMP2->BMPR1B,0.04254438741339428,0.565492130520013,198,181,-17
SLIT3->ROBO4,0.042638797285071695,1.6930694960755415,191,179,-12
ADAM23->ITGB3,0.042802426874585686,1.591860401558638,174,194,20
CCL19->CXCR3,0.04319929138428291,1.6325278585748781,195.5,179,-16.5
CD2->CD48,0.04323073839553937,1.6160048946966716,218,181,-37
CD48->CD2,0.04323073839553937,1.6160048946966716,218,181,-37
IL1RAPL1->PTPRS,0.04339663351822898,1.54868637328672,184.5,183,-1.5
LRRC4B->PTPRS,0.04339663351822898,1.54868637328672,184.5,183,-1.5
HAS2->CD44,0.04366996550900015,0.5832899542754045,208,181,-27
SERPINF1->PLXDC1,0.043810421504317465,1.70601249411645,215,181,-34
IL22->IL10RB,0.04391702873893222,1.7072325269849535,160.5,202,41.5
IFNL1->IL10RB,0.04391702873893222,1.7072325269849535,160.5,202,41.5
FGF16->FGFR4,0.04457226397651426,1.973482788015554,180,233,53
FGF17->FGFR4,0.04457226397651426,1.973482788015554,180,233,53
FGF20->FGFR4,0.04457226397651426,1.973482788015554,180,233,53
FGF21->FGFR4,0.04457226397651426,1.973482788015554,180,233,53
FGF23->FGFR4,0.04457226397651426,1.973482788015554,180,233,53
BMP8A->ACVR2B,0.04463787221605453,1.5668026019918153,173,202,29
PTGS2->PTGDR2,0.04469427225981981,0.6880720227012019,248.5,179,-69.5
FGF1->CD44,0.04498805704145903,0.5675885908015383,192.5,181,-11.5
ST6GAL1->CD22,0.045098223923100256,1.5647806898232866,171.5,216,44.5
PLA2G2A->ITGA4,0.04523303569053705,1.9361818643710957,195.5,179,-16.5
WNT5A->RYK,0.04574285937772116,0.541697161619075,171.5,194,22.5
PLA2G2A->ITGB3,0.04617035346962495,1.7000726336899197,233,179,-54
TNFRSF14->BTLA,0.04670239356948125,1.7745986740762156,172.5,233,60.5
BTLA->TNFRSF14,0.04670239356948125,1.7745986740762156,172.5,233,60.5
CD160->TNFRSF14,0.04670239356948125,1.7745986740762156,172.5,233,60.5
TNFRSF14->CD160,0.04670239356948125,1.7745986740762156,172.5,233,60.5
LTA->TNFRSF14,0.04670239356948125,1.7745986740762156,172.5,233,60.5
TNFSF14->TNFRSF14,0.04670239356948125,1.7745986740762156,172.5,233,60.5
ADAM9->ITGB1,0.047313349954948736,0.5681384485879752,179,194,15
AGRP->SDC3,0.04754181220746789,1.825706017330588,187.5,183,-4.5
PTHLH->PTH2R,0.04773196088178855,0.7134563517316654,244,161,-83
LY86->CD180,0.048217566223813346,1.6670865892831774,182,194,12
LTA->TNFRSF1B,0.04889490582290856,1.6088458813499678,181,202,21
OMG->TNFRSF1B,0.04889490582290856,1.6088458813499678,181,202,21
DLL1->NOTCH3,0.0493137229513162,1.56219900949486,149,197,48
SST->SSTR2,0.04948214175203014,1.5708723901347597,165.5,202,36.5
